站点,时间,CO mg/m³,NO2,PM10,PM2.5,SO₂ μg/m³,O₃ μg/m³,temperature,humidity,气压 hPa,风速 m/s,风向
标准站,2022/10/31 1:00,0.8,36,52,22,5,30,15.7,89,1018.72,1.65,16.6136
标准站,2022/10/31 0:00,0.7,34,63,23,5,34,16,88,1018.8,1.49,24.2084
标准站,2022/10/30 23:00,0.7,29,35,21,5,43,16.6,85,1018.75,1.01,37.559
标准站,2022/10/30 22:00,0.7,33,30,13,5,40,17.4,82,1018.74,0.87,72.6301
标准站,2022/10/30 21:00,0.7,23,31,11,5,58,17.9,79,1018.58,1.32,95.3261
标准站,2022/10/30 20:00,0.7,23,30,10,5,64,18.4,76,1018.16,2.29,117.7575
标准站,2022/10/30 19:00,0.7,28,32,9,7,60,18.8,74,1017.97,2.41,108.0284
标准站,2022/10/30 18:00,0.7,18,32,9,5,73,19.4,70,1017.44,2.48,98.7416
标准站,2022/10/30 17:00,0.7,15,37,10,5,81,20,67,1016.9,2.49,90.0989
标准站,2022/10/30 16:00,0.8,20,40,14,6,79,20.7,68,1016.59,2.61,91.9581
标准站,2022/10/30 15:00,0.7,15,30,9,5,90,21.3,65,1016.43,2.87,102.5043
标准站,2022/10/30 14:00,0.7,12,37,10,5,101,21.8,62,1016.4,2.77,103.1324
标准站,2022/10/30 13:00,0.7,12,40,12,5,103,22,61,1016.63,2.48,104.4296
标准站,2022/10/30 12:00,0.7,14,44,16,6,98,21.5,69,1017.62,2.15,102.7763
标准站,2022/10/30 11:00,0.9,22,40,21,6,88,19.9,79,1018.76,1.97,87.9088
标准站,2022/10/30 10:00,0.9,25,37,27,6,79,18.2,86,1019.57,1.56,57.873
标准站,2022/10/30 9:00,0.9,29,43,28,6,69,16.7,90,1019.96,1.98,42.1527
标准站,2022/10/30 8:00,0.9,42,54,31,6,42,15.2,92,1019.93,1.74,30.1152
标准站,2022/10/30 7:00,0.9,42,53,30,6,33,14.2,92,1019.56,1.64,13.2557
标准站,2022/10/30 6:00,0.8,31,49,29,5,45,13.7,92,1019.44,1.25,9.1296
标准站,2022/10/30 5:00,0.7,27,42,28,5,48,13.5,91,1019.32,1.11,19.6887
标准站,2022/10/30 4:00,0.7,29,46,26,5,41,12.9,93,1019.28,1.43,23.546
标准站,2022/10/30 3:00,0.7,29,44,25,5,40,13.1,91,1019.32,1.4,22.0346
标准站,2022/10/30 2:00,0.7,28,41,24,4,36,12.8,91,1019.64,1.26,29.2328
标准站,2022/10/30 1:00,0.9,27,42,23,5,42,13.5,88,1019.9,1.18,22.284
标准站,2022/10/30 0:00,0.8,31,44,19,5,37,13.2,90,1020.16,1.11,18.8157
标准站,2022/10/29 23:00,0.7,30,38,21,4,34,13.2,89,1020.28,1.43,29.4035
标准站,2022/10/29 22:00,0.6,27,31,18,4,43,13.8,86,1020.31,1.28,13.412
标准站,2022/10/29 21:00,0.6,24,30,14,4,47,14.3,83,1020.28,1.01,23.9673
标准站,2022/10/29 20:00,0.6,22,30,14,4,54,14.9,79,1019.83,1.47,27.7252
标准站,2022/10/29 19:00,0.6,21,39,12,4,57,15.8,76,1019.53,1.62,46.1636
标准站,2022/10/29 18:00,0.6,25,45,14,4,58,16.8,73,1019.22,2,57.602
标准站,2022/10/29 17:00,0.7,22,44,23,5,76,18,66,1018.62,1.75,45.7124
标准站,2022/10/29 16:00,0.6,15,39,14,5,98,19.2,60,1018.34,1.45,43.0453
标准站,2022/10/29 15:00,0.6,13,35,16,5,108,19.9,56,1018.29,1.75,43.8111
标准站,2022/10/29 14:00,0.6,11,30,13,5,110,20.1,53,1018.26,1.8,55.9683
标准站,2022/10/29 13:00,0.6,11,29,12,5,104,19.7,54,1018.65,1.69,55.7986
标准站,2022/10/29 12:00,0.6,12,17,11,5,94,19.1,57,1019.49,1.73,47.3247
标准站,2022/10/29 11:00,0.6,13,15,10,5,84,18.6,60,1020.52,1.81,70.993
标准站,2022/10/29 10:00,0.6,12,13,8,5,80,17.6,65,1021.44,2.25,87.4006
标准站,2022/10/29 9:00,0.7,17,22,11,5,67,16.6,71,1022.37,2.56,81.208
标准站,2022/10/29 8:00,0.8,21,27,13,6,57,15.7,76,1022.93,2.03,49.0529
标准站,2022/10/29 7:00,0.8,26,27,15,6,45,14.7,81,1022.71,1.56,19.7835
标准站,2022/10/29 6:00,0.7,22,33,16,5,46,14.1,84,1022.31,1.59,11.6977
标准站,2022/10/29 5:00,0.7,21,41,20,5,46,14,85,1021.99,1.55,12.9126
标准站,2022/10/29 4:00,0.8,23,44,26,5,43,13.9,86,1021.61,1.4,11.3498
标准站,2022/10/29 3:00,0.7,25,48,30,5,43,14,85,1021.58,1.37,13.2129
标准站,2022/10/29 2:00,0.7,28,51,32,5,40,14.1,85,1022.07,1.22,8.5049
标准站,2022/10/29 1:00,0.7,29,40,27,5,40,14.1,85,1022.25,0.81,13.1075
标准站,2022/10/29 0:00,0.7,26,31,23,5,46,14.3,83,1022.24,1.23,16.2217
标准站,2022/10/28 23:00,0.7,23,39,21,4,52,14.5,83,1022.44,1.3,21.0317
标准站,2022/10/28 22:00,0.8,23,31,21,4,52,14.6,81,1022.73,1.43,12.3777
标准站,2022/10/28 21:00,0.7,18,27,16,4,66,15,78,1022.64,1.64,25.4347
标准站,2022/10/28 20:00,0.6,16,34,16,4,71,15.3,77,1022.3,2.24,28.2599
标准站,2022/10/28 19:00,0.7,20,46,19,4,65,15.8,76,1021.92,2.09,36.5598
标准站,2022/10/28 18:00,0.7,22,46,25,4,71,16.5,74,1021.5,2.34,41.0374
标准站,2022/10/28 17:00,0.7,23,57,24,5,81,17.4,71,1020.72,1.94,54.7493
标准站,2022/10/28 16:00,0.7,21,54,29,5,99,18.3,66,1020.53,1.78,66.7533
标准站,2022/10/28 15:00,0.6,15,50,29,5,111,18.7,62,1020.39,2.28,59.444
标准站,2022/10/28 14:00,0.6,13,47,26,4,112,18.8,62,1020.34,2.67,67.6877
标准站,2022/10/28 13:00,0.6,11,51,22,4,105,18.8,63,1020.82,3.43,68.7449
标准站,2022/10/28 12:00,0.7,12,47,21,5,97,18.8,67,1021.68,3.08,69.3562
标准站,2022/10/28 11:00,0.7,11,41,21,5,96,18.5,70,1022.48,3.7,68.5902
标准站,2022/10/28 10:00,0.7,14,39,18,5,90,17.9,76,1023.12,3.71,64.2127
标准站,2022/10/28 9:00,0.7,20,37,19,5,77,17.1,81,1023.44,2.4,57.5331
标准站,2022/10/28 8:00,0.7,22,32,17,4,68,16.2,84,1023.3,2.17,46.2549
标准站,2022/10/28 7:00,0.6,21,19,11,4,57,15.4,85,1022.72,2.03,23.0301
标准站,2022/10/28 6:00,0.6,17,22,9,4,58,15.1,86,1022.33,1.51,20.452
标准站,2022/10/28 5:00,0.6,13,18,9,4,64,15.1,86,1021.91,1.86,30.688
标准站,2022/10/28 4:00,0.6,12,21,8,4,63,15.2,88,1021.71,1.87,27.5401
标准站,2022/10/28 3:00,0.6,12,20,8,4,62,15.4,92,1021.67,2.11,34.791
标准站,2022/10/28 2:00,0.6,14,19,8,4,57,15.6,94,1021.63,2.19,38.0633
标准站,2022/10/28 1:00,0.6,13,25,8,4,57,15.8,93,1021.74,1.95,37.5869
标准站,2022/10/28 0:00,0.7,15,25,8,4,57,16.2,92,1021.93,1.77,47.856
标准站,2022/10/27 23:00,0.7,15,17,8,4,60,16.4,90,1022.16,1.67,52.639
标准站,2022/10/27 22:00,0.7,14,25,7,4,68,16.8,88,1022.52,1.56,61.3565
标准站,2022/10/27 21:00,0.7,14,21,8,4,72,17.1,87,1022.29,2.09,66.6931
标准站,2022/10/27 20:00,0.7,14,26,9,4,76,17.4,86,1021.99,2.12,61.9506
标准站,2022/10/27 19:00,0.7,14,27,8,4,76,17.6,85,1021.4,2.5,62.1077
标准站,2022/10/27 18:00,0.7,21,21,10,4,58,17.5,87,1020.87,2.08,60.2069
标准站,2022/10/27 17:00,0.7,20,19,9,4,59,17.4,89,1020.59,2.16,61.4024
标准站,2022/10/27 16:00,0.6,14,16,7,4,66,17.3,87,1020.05,3.09,52.5276
标准站,2022/10/27 15:00,0.6,12,23,6,4,70,18.7,81,1019.6,3.78,47.2603
标准站,2022/10/27 14:00,0.7,14,22,8,5,71,20,77,1019.4,2.07,39.9217
标准站,2022/10/27 13:00,0.8,15,21,9,6,67,20,77,1019.39,2.16,66.187
标准站,2022/10/27 12:00,0.8,16,19,10,6,65,19.7,80,1019.52,3.07,62.4197
标准站,2022/10/27 11:00,0.9,23,30,10,6,52,18.9,86,1020,1.84,57.8874
标准站,2022/10/27 10:00,0.9,30,24,12,6,39,17.8,93,1020.21,1.81,64.2497
标准站,2022/10/27 9:00,0.8,32,22,15,5,32,16.8,97,1020.36,1.58,55.0326
标准站,2022/10/27 8:00,0.8,27,18,12,4,33,16.3,97,1020.25,1.56,42.4442
标准站,2022/10/27 7:00,0.8,24,13,10,4,35,15.9,98,1019.83,1.2,51.4141
标准站,2022/10/27 6:00,0.7,18,11,8,4,41,15.8,98,1019.43,1.62,33.0358
标准站,2022/10/27 5:00,0.6,13,12,7,4,49,16,98,1019.16,1.75,65.0381
标准站,2022/10/27 4:00,0.7,14,12,7,4,45,15.9,98,1018.64,2.08,65.1864
标准站,2022/10/27 3:00,0.7,15,6,6,4,44,15.7,98,1018.7,1.62,35.0173
标准站,2022/10/27 2:00,0.6,9,9,4,4,55,15.5,99,1018.73,1.32,52.5426
标准站,2022/10/27 1:00,0.6,11,11,7,4,52,15.9,99,1018.81,1.75,49.2809
标准站,2022/10/27 0:00,0.6,15,13,7,4,45,16.3,99,1018.68,1.33,57.0076
标准站,2022/10/26 23:00,0.6,18,11,10,4,46,16.5,99,1018.7,1.64,75.2221
标准站,2022/10/26 22:00,0.7,23,23,15,4,41,16.9,98,1018.88,2.27,94.8799
标准站,2022/10/26 21:00,0.7,45,30,22,5,18,17.1,97,1018.77,2.01,89.0574
标准站,2022/10/26 20:00,0.8,67,33,18,6,-1,17.1,95,1018.4,1.89,98.9552
标准站,2022/10/26 19:00,0.9,64,48,20,5,3,17.3,95,1018.31,1.91,93.9275
标准站,2022/10/26 18:00,1,64,60,30,5,0,17.4,95,1017.92,1.6,89.7709
标准站,2022/10/26 17:00,1,61,55,31,5,4,17.6,93,1017.47,0.67,81.1128
标准站,2022/10/26 16:00,0.9,59,52,30,5,11,18.1,87,1017.2,0.68,84.926
标准站,2022/10/26 15:00,0.8,52,50,19,6,27,19.1,76,1017.09,1.36,90.0596
标准站,2022/10/26 14:00,0.7,48,46,13,5,38,19.5,70,1017.33,1.46,116.7542
标准站,2022/10/26 13:00,0.7,44,46,13,5,44,19.5,68,1017.42,2.88,145.5175
标准站,2022/10/26 12:00,0.7,38,37,15,5,51,19.5,68,1018.2,2.51,148.9551
标准站,2022/10/26 11:00,0.8,38,40,14,6,51,18.9,70,1019.08,2.49,143.3615
标准站,2022/10/26 10:00,0.7,44,63,20,7,45,18,71,1019.66,2,157.7551
标准站,2022/10/26 9:00,0.8,50,59,22,8,36,17.1,71,1020.01,1.51,152.7306
标准站,2022/10/26 8:00,0.8,54,56,21,7,30,16.7,71,1020.43,1.25,142.068
标准站,2022/10/26 7:00,0.8,60,55,39,7,19,15.8,73,1019.98,1.08,145.9261
标准站,2022/10/26 6:00,0.7,60,40,19,10,12,15.2,75,1019.75,1.06,139.7733
标准站,2022/10/26 5:00,0.6,61,33,17,10,9,14.9,77,1019.52,0.94,137.3676
标准站,2022/10/26 4:00,0.6,50,32,11,6,17,14.7,79,1019.48,1.24,131.4534
标准站,2022/10/26 3:00,0.6,45,34,12,6,23,14.6,79,1019.54,1.1,112.579
标准站,2022/10/26 2:00,0.7,43,31,14,6,26,14.6,79,1019.98,0.88,87.8703
标准站,2022/10/26 1:00,0.6,39,30,12,7,32,14.6,79,1020.24,1.35,106.0398
标准站,2022/10/26 0:00,0.6,35,31,11,8,40,14.6,77,1020.48,1.59,112.0313
标准站,2022/10/25 23:00,0.6,33,29,10,8,44,14.7,77,1020.84,1.85,98.0087
标准站,2022/10/25 22:00,0.7,35,31,12,9,47,15,74,1020.95,2.27,102.5628
标准站,2022/10/25 21:00,0.6,34,33,13,7,48,15.2,74,1021,2.13,106.4099
标准站,2022/10/25 20:00,0.6,35,35,14,7,47,15.7,70,1020.94,2.52,98.2973
标准站,2022/10/25 19:00,0.6,38,38,15,5,47,16.2,67,1020.67,2.09,107.9027
标准站,2022/10/25 18:00,0.6,27,37,16,6,65,16.8,63,1020.26,2.57,104.9559
标准站,2022/10/25 17:00,0.6,19,29,12,5,80,17.8,56,1020.18,3.06,95.4563
标准站,2022/10/25 16:00,0.6,17,27,8,5,87,18.9,50,1020.24,2.75,103.6768
标准站,2022/10/25 15:00,0.5,13,24,8,4,96,19.5,47,1020.7,3.05,108.9566
标准站,2022/10/25 14:00,0.5,13,26,8,4,98,19.7,47,1020.6,2.91,124.0987
标准站,2022/10/25 13:00,0.5,13,30,9,4,94,19.4,48,1021.05,3.13,130.0675
标准站,2022/10/25 12:00,0.5,13,24,10,5,89,18.8,51,1022.01,3.02,105.3497
标准站,2022/10/25 11:00,0.7,14,24,10,5,83,18.3,51,1022.74,3.25,112.1722
标准站,2022/10/25 10:00,0.6,13,24,9,5,78,17.8,53,1023.36,3.81,100.6346
标准站,2022/10/25 9:00,0.7,16,31,10,5,73,17.2,59,1023.74,3.43,110.4758
标准站,2022/10/25 8:00,0.8,28,44,13,6,57,16.1,68,1023.82,2.38,105.1112
标准站,2022/10/25 7:00,0.9,46,50,28,6,21,14.3,81,1023.36,0.52,86.6713
标准站,2022/10/25 6:00,0.8,43,40,26,6,22,13.7,81,1022.75,0.63,102.0749
标准站,2022/10/25 5:00,0.8,29,32,20,5,35,13.6,82,1022.23,0.83,96.2012
标准站,2022/10/25 4:00,0.7,27,34,20,4,34,13.3,84,1021.81,1.29,70.3771
标准站,2022/10/25 3:00,0.7,26,35,20,4,37,13.6,85,1021.82,0.71,64.3163
标准站,2022/10/25 2:00,0.7,26,40,15,4,39,14,82,1021.79,0.81,60.3353
标准站,2022/10/25 1:00,0.7,42,41,18,5,28,14.6,81,1021.93,0.7,74.5487
标准站,2022/10/25 0:00,0.8,58,41,20,4,18,14.8,80,1022.07,0.49,103.7866
标准站,2022/10/24 23:00,0.8,55,48,21,4,16,14.9,80,1022.18,0.34,169.3946
标准站,2022/10/24 22:00,0.8,45,62,22,5,32,15.1,77,1022.11,0.83,28.0869
标准站,2022/10/24 21:00,0.8,54,60,44,5,27,16,72,1021.94,0.88,81.3054
标准站,2022/10/24 20:00,0.8,45,54,25,5,45,16.6,66,1021.48,1.23,95.0111
标准站,2022/10/24 19:00,0.7,34,60,25,5,61,16.8,62,1021.29,1.58,72.7124
标准站,2022/10/24 18:00,0.8,35,64,26,5,68,17.4,56,1020.67,1.64,53.9431
标准站,2022/10/24 17:00,0.8,28,55,20,6,94,18.7,47,1020.14,1.24,54.5291
标准站,2022/10/24 16:00,0.7,19,43,15,6,114,20.2,40,1019.84,1.79,45.1611
标准站,2022/10/24 15:00,0.7,16,47,17,6,131,20.8,37,1019.78,2.77,60.8561
标准站,2022/10/24 14:00,0.7,16,47,19,7,127,21.1,34,1019.84,3.06,64.1022
标准站,2022/10/24 13:00,0.7,17,41,21,7,120,20.9,35,1020.14,2.85,66.3173
标准站,2022/10/24 12:00,0.7,17,34,18,7,114,20.7,33,1020.92,2.84,64.3458
标准站,2022/10/24 11:00,0.8,22,33,14,7,90,20.3,38,1021.61,2.18,78.475
标准站,2022/10/24 10:00,0.8,27,29,12,7,68,19.2,46,1022.25,1.12,83.4164
标准站,2022/10/24 9:00,0.9,29,35,13,9,60,18,59,1022.42,0.81,103.2161
标准站,2022/10/24 8:00,0.9,34,49,21,6,50,16.7,69,1022.17,0.7,117.5895
标准站,2022/10/24 7:00,0.9,45,55,28,6,31,15.2,75,1021.64,0.68,97.0596
标准站,2022/10/24 6:00,0.8,51,39,20,5,21,13,82,1021.1,0.89,23.4212
标准站,2022/10/24 5:00,0.7,43,35,15,5,26,12.7,83,1020.65,1.26,25.3568
标准站,2022/10/24 4:00,0.7,33,42,14,5,34,12.5,84,1020.28,1.68,28.0257
标准站,2022/10/24 3:00,0.7,37,38,14,4,34,12.6,84,1020.25,1.61,30.2253
标准站,2022/10/24 2:00,0.7,33,39,13,5,42,13.2,80,1020.39,1.47,23.0858
标准站,2022/10/24 1:00,0.7,31,50,13,5,47,13.6,80,1020.63,1.6,17.9497
标准站,2022/10/24 0:00,0.7,28,58,12,4,53,13.7,80,1020.66,1.5,17.521
标准站,2022/10/23 23:00,0.8,27,50,15,4,51,13.7,81,1020.72,1.45,32.4729
标准站,2022/10/23 22:00,0.7,30,58,14,4,49,13.9,78,1020.76,1.49,25.1216
标准站,2022/10/23 21:00,0.8,33,59,13,5,47,14.6,72,1020.58,1.55,26.7596
标准站,2022/10/23 20:00,0.8,34,53,11,5,50,15.5,64,1020.28,1.29,50.4489
标准站,2022/10/23 19:00,0.7,28,54,13,5,59,16.3,58,1019.71,1.36,41.1035
标准站,2022/10/23 18:00,0.7,30,50,10,5,60,17.4,54,1019.15,1.93,39.2549
标准站,2022/10/23 17:00,0.8,24,48,10,5,74,19,47,1018.43,1.53,51.3753
标准站,2022/10/23 16:00,0.7,17,36,6,6,89,20.9,39,1018.03,2.8,40.1467
标准站,2022/10/23 15:00,0.6,15,43,6,5,95,21.9,38,1017.88,3.12,43.8282
标准站,2022/10/23 14:00,0.8,16,70,11,7,109,22.1,44,1017.99,2.58,37.9543
标准站,2022/10/23 13:00,1.1,17,111,30,7,132,21.7,56,1018.37,2.86,42.1613
标准站,2022/10/23 12:00,1.1,17,100,44,6,138,21.3,61,1019.05,2.78,37.7156
标准站,2022/10/23 11:00,1.1,15,92,46,5,137,20.5,68,1019.79,3.34,41.9177
标准站,2022/10/23 10:00,1.5,22,78,48,6,111,19.6,79,1020.38,2.46,29.8342
标准站,2022/10/23 9:00,1.3,24,58,39,5,88,18.6,88,1020.67,1.94,20.5064
标准站,2022/10/23 8:00,1.1,34,47,34,4,56,17.4,94,1020.68,1.32,9.4893
标准站,2022/10/23 7:00,0.8,32,36,28,4,63,16.7,96,1020.18,0.68,356.1763
标准站,2022/10/23 6:00,0.8,27,42,32,4,56,16,99,1019.66,0.69,11.49
标准站,2022/10/23 5:00,1.5,29,51,47,5,40,15.9,99,1019.3,1.12,20.0442
标准站,2022/10/23 4:00,1.3,29,40,43,5,27,16.2,99,1018.78,1.24,26.6633
标准站,2022/10/23 3:00,0.8,28,41,30,4,26,16.2,99,1018.52,1.15,23.7714
标准站,2022/10/23 2:00,0.8,32,38,22,4,18,16.7,98,1018.46,1.24,27.3692
标准站,2022/10/23 1:00,0.8,29,34,19,4,23,17,97,1018.44,0.49,14.5537
标准站,2022/10/23 0:00,0.8,28,26,18,4,20,17.3,97,1018.51,0.65,27.3548
标准站,2022/10/22 23:00,0.8,23,17,14,4,26,17.9,95,1018.6,1.02,24.7591
标准站,2022/10/22 22:00,0.8,23,25,15,4,28,18.3,94,1018.65,1.35,13.6259
标准站,2022/10/22 21:00,1,37,78,40,4,34,18.8,91,1018.34,1.09,19.4186
标准站,2022/10/22 20:00,1.2,64,108,71,5,41,19.6,85,1017.99,1.55,12.6
标准站,2022/10/22 19:00,1.3,57,109,78,6,69,20.5,79,1017.83,0.66,4.2736
标准站,2022/10/22 18:00,1.4,54,94,69,6,99,21.4,72,1017.16,0.23,280.5145
标准站,2022/10/22 17:00,1.1,48,84,57,6,141,22.1,68,1016.51,0.67,7.7468
标准站,2022/10/22 16:00,1.1,33,98,60,7,179,23,65,1016.16,1.86,21.3985
标准站,2022/10/22 15:00,1.2,40,114,63,10,195,24.2,58,1015.97,1.2,6.8276
标准站,2022/10/22 14:00,1.2,37,107,73,9,204,24.8,53,1016.02,0.69,347.953
标准站,2022/10/22 13:00,1,28,89,63,6,185,24.9,54,1016.22,0.88,9.2532
标准站,2022/10/22 12:00,1,24,77,50,7,174,24.5,57,1016.82,0.54,12.3462
标准站,2022/10/22 11:00,1,26,70,48,8,143,23.5,65,1017.44,0.65,20.3484
标准站,2022/10/22 10:00,1.2,30,67,48,8,113,22.6,72,1017.95,0.57,27.736
标准站,2022/10/22 9:00,1,35,64,44,7,72,22.1,77,1018.33,0.27,15.9348
标准站,2022/10/22 8:00,0.9,39,69,46,6,46,21.3,81,1018.11,0.5,257.549
标准站,2022/10/22 7:00,1.2,52,74,47,6,15,20.4,86,1017.52,0.22,196.6485
标准站,2022/10/22 6:00,1.1,44,60,42,6,13,18,93,1017.1,0.36,225.1209
标准站,2022/10/22 5:00,0.9,50,61,40,7,7,18.4,92,1016.86,0.49,201.9113
标准站,2022/10/22 4:00,0.9,54,66,39,7,1,18.6,91,1016.75,0.22,217.8697
标准站,2022/10/22 3:00,0.9,61,67,42,7,-1,18.4,91,1016.72,0.5,11.4067
标准站,2022/10/22 2:00,0.8,60,60,39,5,0,18.1,90,1016.98,0.38,13.899
标准站,2022/10/22 1:00,0.9,67,59,33,4,0,18.4,88,1017.18,0.36,356.9972
标准站,2022/10/22 0:00,0.9,68,55,31,4,1,19,85,1017.23,0.27,193.5659
标准站,2022/10/21 23:00,0.9,78,62,30,4,2,19.3,83,1017.58,0.18,180.1224
标准站,2022/10/21 22:00,0.9,91,67,33,5,-1,19.7,79,1017.83,0.75,187.8951
标准站,2022/10/21 21:00,0.9,90,69,34,5,6,20.6,74,1017.65,1.22,182.3156
标准站,2022/10/21 20:00,0.9,74,75,32,5,23,21,72,1017.43,0.62,73.8598
标准站,2022/10/21 19:00,0.9,92,73,32,6,20,21.6,68,1016.94,1.14,235.6559
标准站,2022/10/21 18:00,1,69,64,30,5,51,22.1,66,1016.62,0.58,155.7436
标准站,2022/10/21 17:00,1,42,51,20,5,105,22.8,61,1016.4,1.1,114.1021
标准站,2022/10/21 16:00,0.9,27,47,14,5,139,23.5,57,1016.1,1.22,150.3951
标准站,2022/10/21 15:00,0.7,20,45,14,5,152,24.1,54,1016.06,1.28,159.7904
标准站,2022/10/21 14:00,0.7,21,41,14,5,154,23.8,55,1016,2.11,169.8515
标准站,2022/10/21 13:00,0.7,18,35,12,5,145,23.8,54,1016.06,2.98,170.8578
标准站,2022/10/21 12:00,0.7,16,28,10,5,115,23.1,55,1017.29,2.3,186.6384
标准站,2022/10/21 11:00,0.7,20,25,9,5,96,22.7,55,1018.06,2.75,191.2609
标准站,2022/10/21 10:00,0.7,20,31,8,6,88,21.9,57,1018.88,4.05,198.9536
标准站,2022/10/21 9:00,0.8,34,44,13,8,64,20.5,66,1019.41,3.06,185.3194
标准站,2022/10/21 8:00,1,59,52,24,8,24,18.3,81,1019.5,1.63,145.28
标准站,2022/10/21 7:00,1,58,46,29,6,8,15.7,90,1019.25,0.62,68.4152
标准站,2022/10/21 6:00,0.9,64,47,27,7,2,15.4,89,1018.72,0.65,97.282
标准站,2022/10/21 5:00,0.9,67,43,32,11,1,15.5,88,1018.26,0.96,144.5151
标准站,2022/10/21 4:00,0.8,68,38,21,6,-3,15.2,89,1018.18,1.33,137.6848
标准站,2022/10/21 3:00,0.7,56,45,24,4,6,15,88,1018.51,0.42,33.6919
标准站,2022/10/21 2:00,0.7,67,42,17,5,0,15.2,85,1018.84,0.61,53.5495
标准站,2022/10/21 1:00,0.8,67,44,16,5,8,15.8,80,1019.37,0.73,119.8647
标准站,2022/10/21 0:00,0.8,76,38,17,6,-1,15.9,80,1019.45,1.48,143.7637
标准站,2022/10/20 23:00,0.8,75,44,14,5,-2,15.9,81,1019.75,1.75,116.3771
标准站,2022/10/20 22:00,0.8,74,47,17,5,0,16.1,80,1020.04,1.55,115.2854
标准站,2022/10/20 21:00,0.9,67,38,15,5,7,16.2,80,1020.23,1.56,113.8077
标准站,2022/10/20 20:00,0.9,60,46,13,6,16,17,75,1020.24,1.8,100.8343
标准站,2022/10/20 19:00,0.9,46,41,12,6,36,17.6,71,1020.19,2.25,109.3285
