站点,时间,CO mg/m³,NO2,PM10,PM2.5,SO₂ μg/m³,O₃ μg/m³,temperature,humidity,气压 hPa,风速 m/s,风向
标准站,2022/10/20 18:00,0.9,44,46,13,6,44,18.2,66,1019.79,2.1,103.4377
标准站,2022/10/20 17:00,0.9,42,49,15,6,55,19.3,62,1019.1,1.83,105.1174
标准站,2022/10/20 16:00,0.7,34,45,11,5,74,20.7,53,1018.96,2.45,124.0543
标准站,2022/10/20 15:00,0.6,27,45,11,4,82,21.3,49,1019.14,2.93,143.5589
标准站,2022/10/20 14:00,0.6,27,40,13,5,79,21,50,1019.38,2.79,153.435
标准站,2022/10/20 13:00,0.6,28,38,12,4,74,20.3,51,1020.11,3.81,154.8256
标准站,2022/10/20 12:00,0.7,25,30,11,5,75,19.9,54,1021.23,2.94,149.2259
标准站,2022/10/20 11:00,0.7,22,24,12,5,76,18.9,58,1022.43,2.9,111.1833
标准站,2022/10/20 10:00,0.7,19,14,9,5,74,18.2,60,1023.54,2.36,143.4921
标准站,2022/10/20 9:00,0.7,18,29,8,6,73,17.6,63,1024.01,2.66,134.8938
标准站,2022/10/20 8:00,0.8,34,50,21,6,52,16.2,71,1023.91,1.92,95.2131
标准站,2022/10/20 7:00,0.8,46,50,29,5,28,14,78,1023.39,0.83,37.6276
标准站,2022/10/20 6:00,0.7,47,34,29,5,25,12.2,81,1022.82,0.84,57.1836
标准站,2022/10/20 5:00,0.7,38,35,20,4,31,11.9,82,1022.3,0.94,63.1719
标准站,2022/10/20 4:00,0.7,36,44,21,4,31,12.1,82,1022.02,1.16,52.5221
标准站,2022/10/20 3:00,0.7,39,49,26,4,30,12.3,80,1022.04,1.07,48.4898
标准站,2022/10/20 2:00,0.7,48,52,27,5,22,12.5,80,1022.27,0.81,53.6707
标准站,2022/10/20 1:00,0.7,48,53,29,5,22,12.7,82,1022.6,0.9,65.3657
标准站,2022/10/20 0:00,0.7,77,50,26,5,3,13.5,78,1022.95,1.11,85.9776
标准站,2022/10/19 23:00,0.7,65,44,25,5,18,13.8,74,1023.32,1.26,104.8607
标准站,2022/10/19 22:00,0.7,56,66,29,5,28,14,73,1023.58,0.83,111.4376
标准站,2022/10/19 21:00,0.8,44,68,56,6,44,14.5,70,1023.51,1.45,84.2844
标准站,2022/10/19 20:00,0.7,41,47,26,7,49,15.1,66,1023.15,1.32,92.9998
标准站,2022/10/19 19:00,0.7,30,45,22,5,65,15.8,61,1022.8,1.77,92.8657
标准站,2022/10/19 18:00,0.7,27,44,17,6,71,16.6,55,1022.38,2.3,94.5655
标准站,2022/10/19 17:00,0.8,30,38,17,6,81,17.6,50,1021.89,2.28,106.6598
标准站,2022/10/19 16:00,0.8,24,33,14,6,101,18.8,45,1021.88,2.27,122.8335
标准站,2022/10/19 15:00,0.7,18,34,17,6,107,19.2,44,1021.8,2.18,117.4569
标准站,2022/10/19 14:00,0.6,13,23,14,6,103,19.1,42,1021.94,1.43,86.1111
标准站,2022/10/19 13:00,0.6,13,19,12,6,94,18.8,43,1022.18,1.57,86.5809
标准站,2022/10/19 12:00,0.6,13,13,10,5,88,18.2,44,1022.86,1.37,98.7044
标准站,2022/10/19 11:00,0.6,12,21,11,5,87,17.4,47,1023.75,1.75,84.5617
标准站,2022/10/19 10:00,0.6,15,22,12,6,74,16.6,53,1024.4,1.72,86.9738
标准站,2022/10/19 9:00,0.6,15,22,12,5,70,15.7,56,1024.65,2.04,51.3109
标准站,2022/10/19 8:00,0.7,23,41,15,6,58,14.8,61,1024.5,1.64,45.2856
标准站,2022/10/19 7:00,1.1,40,39,27,9,30,12.9,69,1023.96,1.44,16.1652
标准站,2022/10/19 6:00,0.8,42,29,18,7,26,11.9,69,1023.24,1.34,21.9587
标准站,2022/10/19 5:00,0.7,49,44,20,5,11,10.8,79,1022.79,1.22,20.1511
标准站,2022/10/19 4:00,0.7,62,46,29,6,-2,11,79,1022.46,1.26,25.1292
标准站,2022/10/19 3:00,0.7,57,43,28,5,7,11.7,75,1022.29,0.75,32.385
标准站,2022/10/19 2:00,0.7,54,43,26,5,7,11.9,73,1022.44,0.57,27.2856
标准站,2022/10/19 1:00,0.7,53,42,22,5,9,12.4,69,1022.49,0.67,27.0201
标准站,2022/10/19 0:00,0.7,52,36,19,4,10,12.6,68,1022.43,0.58,27.0159
标准站,2022/10/18 23:00,0.7,52,36,16,4,10,12.7,71,1022.38,0.63,41.8511
标准站,2022/10/18 22:00,0.7,54,48,22,4,6,12.8,74,1022.47,0.36,43.4511
标准站,2022/10/18 21:00,0.7,44,46,32,4,15,13.7,69,1022.39,0.67,88.2881
标准站,2022/10/18 20:00,0.7,44,51,24,5,20,13.6,67,1022.15,1.16,50.8165
标准站,2022/10/18 19:00,0.7,43,45,24,4,27,14.6,62,1021.83,1.28,37.3135
标准站,2022/10/18 18:00,0.7,30,50,19,5,49,15.7,55,1021.52,1,53.9283
标准站,2022/10/18 17:00,0.8,24,34,15,6,66,16.7,49,1021.17,1.73,60.1164
标准站,2022/10/18 16:00,0.8,22,37,12,7,79,18,43,1020.96,2,63.3669
标准站,2022/10/18 15:00,0.8,15,34,12,7,92,18.6,40,1020.87,1.49,25.9713
标准站,2022/10/18 14:00,0.9,15,33,10,8,94,18.6,38,1020.86,1.58,12.9273
标准站,2022/10/18 13:00,0.9,15,41,10,9,89,18.1,41,1021.13,2.05,50.3156
标准站,2022/10/18 12:00,0.8,14,41,8,7,83,17.8,40,1021.91,2,50.9738
标准站,2022/10/18 11:00,0.9,16,32,9,8,72,17.3,39,1022.68,1.74,43.8093
标准站,2022/10/18 10:00,0.7,14,33,9,6,64,16.3,46,1023.28,2.52,34.4715
标准站,2022/10/18 9:00,0.6,16,45,8,5,56,15.5,51,1023.55,2.51,15.0541
标准站,2022/10/18 8:00,0.6,26,45,10,6,40,14.3,55,1023.46,1.78,6.5448
标准站,2022/10/18 7:00,0.7,30,43,11,6,34,12.9,59,1022.96,1.33,2.8946
标准站,2022/10/18 6:00,0.6,34,42,15,6,35,11.7,62,1022.63,1.11,4.8618
标准站,2022/10/18 5:00,0.7,30,42,13,6,37,11.6,61,1022.34,1.15,2.1125
标准站,2022/10/18 4:00,0.7,26,40,13,5,35,11.9,59,1022.24,1.18,11.1526
标准站,2022/10/18 3:00,0.6,25,43,12,6,41,12.2,55,1022.2,1.67,17.7297
标准站,2022/10/18 2:00,0.6,26,43,13,6,47,12.9,50,1022.05,1.94,14.7273
标准站,2022/10/18 1:00,0.6,30,48,13,6,49,13.4,46,1022.06,1.69,9.4029
标准站,2022/10/18 0:00,0.7,30,46,12,6,52,13.7,44,1022,1.29,357.933
标准站,2022/10/17 23:00,0.6,29,37,7,6,54,13.8,44,1022.26,1.18,12.5876
标准站,2022/10/17 22:00,0.8,33,39,7,7,52,13.8,45,1022.53,1.36,13.6887
标准站,2022/10/17 21:00,1.5,34,37,7,13,51,13.7,48,1022.62,1.53,15.8259
标准站,2022/10/17 20:00,0.9,28,34,6,9,56,14.1,53,1022.43,2.08,34.8325
标准站,2022/10/17 19:00,0.6,26,37,6,4,52,14.6,58,1021.95,1.85,33.5437
标准站,2022/10/17 18:00,0.6,26,37,5,5,54,15.5,54,1021.39,1.43,38.2599
标准站,2022/10/17 17:00,0.8,23,38,5,7,64,16.9,47,1020.81,2.53,39.4953
标准站,2022/10/17 16:00,0.7,19,41,4,6,72,18.3,45,1020.43,3.69,33.0222
标准站,2022/10/17 15:00,0.6,16,40,4,5,79,19.1,44,1020.07,4.46,27.1929
标准站,2022/10/17 14:00,0.6,15,44,4,5,80,19.7,43,1019.69,4.54,22.952
标准站,2022/10/17 13:00,0.7,15,42,4,7,80,20,44,1019.67,4.5,26.2964
标准站,2022/10/17 12:00,0.6,14,35,5,5,77,19.8,47,1020.2,4.44,32.4191
标准站,2022/10/17 11:00,0.6,13,38,6,5,72,19.6,51,1020.72,4.59,35.802
标准站,2022/10/17 10:00,0.6,14,33,5,5,68,19.4,55,1020.81,4.65,40.6528
标准站,2022/10/17 9:00,0.6,14,40,7,5,62,18.8,64,1020.84,4.77,31.5333
标准站,2022/10/17 8:00,0.8,18,54,16,6,59,18.1,75,1020.63,4.27,29.831
标准站,2022/10/17 7:00,1.4,21,63,30,9,65,17.5,82,1020.11,4,27.7171
标准站,2022/10/17 6:00,1.6,19,76,44,9,79,17.2,88,1019.3,3.85,30.6868
标准站,2022/10/17 5:00,1.8,19,78,54,9,99,17.2,89,1018.99,2.71,33.0572
标准站,2022/10/17 4:00,1.6,20,69,51,9,107,17,89,1018.62,1.56,24.4437
标准站,2022/10/17 3:00,1.1,24,67,52,7,89,17.1,89,1018.23,0.82,12.9799
标准站,2022/10/17 2:00,1,25,77,51,7,85,17,88,1018.08,0.56,12.3913
标准站,2022/10/17 1:00,1,27,74,48,7,79,16.9,87,1018.18,0.64,359.9103
标准站,2022/10/17 0:00,1.6,33,52,46,10,67,16.6,87,1017.9,0.94,23.3595
标准站,2022/10/16 23:00,1.2,30,49,45,8,75,16.8,86,1017.78,1.26,26.0596
标准站,2022/10/16 22:00,0.8,20,39,38,5,92,16.7,86,1017.68,1.73,31.1404
标准站,2022/10/16 21:00,0.8,22,46,35,4,89,16.9,84,1017.49,1.44,28.3506
标准站,2022/10/16 20:00,0.8,22,49,32,4,86,17.3,80,1017.32,1.8,26.9685
标准站,2022/10/16 19:00,0.9,27,52,25,5,80,18.2,73,1016.84,1.44,37.5135
标准站,2022/10/16 18:00,0.8,26,51,21,5,92,19.7,63,1015.97,1.39,35.0057
标准站,2022/10/16 17:00,1.1,28,51,21,8,105,21.1,55,1015.1,1.96,28.3496
标准站,2022/10/16 16:00,1.2,22,49,22,9,129,22.7,51,1014.52,2.43,24.5576
标准站,2022/10/16 15:00,1.4,21,54,24,11,153,23.5,51,1014.24,2.19,17.0756
标准站,2022/10/16 14:00,1.5,21,48,22,12,157,23.9,51,1014.09,1.51,20.7282
标准站,2022/10/16 13:00,1.2,18,43,18,10,152,23.4,54,1014.33,1.39,42.8798
标准站,2022/10/16 12:00,1.3,19,37,19,12,143,22.4,58,1014.96,1.38,50.9149
标准站,2022/10/16 11:00,1.4,22,32,19,12,131,21.7,61,1015.65,1.07,58.6689
标准站,2022/10/16 10:00,1.2,22,27,17,11,119,20.4,67,1016.26,1.75,20.4815
标准站,2022/10/16 9:00,1,21,30,16,9,109,19.4,73,1016.57,1.95,18.9436
标准站,2022/10/16 8:00,1.5,33,39,24,12,82,18.2,82,1016.49,1.2,23.5745
标准站,2022/10/16 7:00,1.3,47,40,31,9,56,16.8,88,1016.12,0.52,1.149
标准站,2022/10/16 6:00,1.3,47,51,36,7,42,15.3,92,1016.08,0.44,7.0164
标准站,2022/10/16 5:00,1.2,39,48,40,6,49,15.2,92,1015.62,0.57,7.8101
标准站,2022/10/16 4:00,0.8,38,52,40,5,45,15.2,92,1015.16,0.92,9.565
标准站,2022/10/16 3:00,0.7,37,62,44,5,47,15.3,92,1015.02,1.24,13.1779
标准站,2022/10/16 2:00,0.8,34,65,48,5,52,15.5,91,1015.17,0.83,17.0691
标准站,2022/10/16 1:00,0.7,33,61,47,4,56,15.6,91,1015.14,0.96,16.6449
标准站,2022/10/16 0:00,0.8,37,55,39,4,54,15.8,89,1015.15,0.89,23.6451
标准站,2022/10/15 23:00,0.8,37,44,35,4,56,16.1,87,1015.23,0.7,23.678
标准站,2022/10/15 22:00,0.7,27,32,28,4,76,16.4,86,1015.62,0.68,31.0768
标准站,2022/10/15 21:00,0.7,20,34,21,4,90,16.8,83,1015.85,1.1,54.6136
标准站,2022/10/15 20:00,0.7,17,40,20,4,96,17.7,79,1015.74,1.7,59.7351
标准站,2022/10/15 19:00,0.7,30,53,23,4,75,18.6,75,1015.31,1.71,44.2798
标准站,2022/10/15 18:00,0.9,35,52,24,5,81,19.6,67,1014.54,1.14,21.7525
标准站,2022/10/15 17:00,0.8,26,46,18,5,110,21,61,1013.98,1.31,42.8478
标准站,2022/10/15 16:00,0.9,17,37,15,5,137,22.2,55,1013.71,1.92,67.5557
标准站,2022/10/15 15:00,0.8,15,37,13,5,139,22.7,53,1013.62,1.57,48.2782
标准站,2022/10/15 14:00,0.7,12,32,13,4,140,22.8,53,1013.64,1.31,44.4898
标准站,2022/10/15 13:00,0.7,12,24,12,4,132,22.2,56,1013.85,1.19,34.4514
标准站,2022/10/15 12:00,0.7,13,20,11,5,120,21.7,59,1014.66,0.91,52.7
标准站,2022/10/15 11:00,0.7,18,23,14,5,105,20.7,65,1015.41,1.03,63.4726
标准站,2022/10/15 10:00,0.9,19,19,13,6,98,19.9,67,1016,1.59,104.7782
标准站,2022/10/15 9:00,1,21,26,13,8,91,18.9,70,1016.5,1.68,44.3492
标准站,2022/10/15 8:00,1.3,34,31,21,13,61,17.7,80,1016.84,1.11,19.9633
标准站,2022/10/15 7:00,1.3,47,48,33,10,29,15.6,90,1016.72,0.92,22.4285
标准站,2022/10/15 6:00,0.9,51,55,39,6,19,14.3,93,1016.29,0.6,9.6225
标准站,2022/10/15 5:00,0.9,45,53,38,5,29,14.5,91,1015.78,0.58,7.1633
标准站,2022/10/15 4:00,1,43,59,40,6,37,15,90,1015.14,0.66,5.0534
标准站,2022/10/15 3:00,0.9,42,51,38,5,44,15.3,89,1014.85,0.6,7.3794
标准站,2022/10/15 2:00,0.8,37,47,33,4,49,15.4,90,1014.95,0.72,10.0648
标准站,2022/10/15 1:00,0.8,43,43,34,4,59,15.6,90,1015.26,0.65,11.2417
标准站,2022/10/15 0:00,0.7,39,32,25,4,38,15.8,89,1015.53,0.37,9.6325
标准站,2022/10/14 23:00,0.7,38,29,23,4,46,15.8,89,1015.64,0.86,25.9319
标准站,2022/10/14 22:00,0.8,21,31,18,4,67,16.2,87,1015.87,0.94,50.4452
标准站,2022/10/14 21:00,0.8,20,30,16,4,68,16.7,85,1016.14,1.16,63.4527
标准站,2022/10/14 20:00,0.9,20,45,17,5,69,17.4,83,1015.9,1.28,59.4915
标准站,2022/10/14 19:00,0.8,33,46,24,4,57,18.3,79,1015.19,1.41,56.8439
标准站,2022/10/14 18:00,0.7,25,44,16,4,76,19.4,73,1014.5,1.54,37.4828
标准站,2022/10/14 17:00,0.9,24,47,18,5,90,20.8,66,1014.09,1.8,44.0993
标准站,2022/10/14 16:00,0.8,19,42,16,5,105,21.8,62,1013.88,1.81,41.4546
标准站,2022/10/14 15:00,0.7,14,31,12,4,116,22.2,59,1013.82,1.49,38.4069
标准站,2022/10/14 14:00,0.6,11,34,12,4,123,22.4,58,1013.64,1.28,42.2451
标准站,2022/10/14 13:00,0.6,11,35,12,5,120,22.2,59,1014.05,1.4,65.0734
标准站,2022/10/14 12:00,0.7,11,38,11,5,114,21.9,62,1014.84,1.59,43.1369
标准站,2022/10/14 11:00,0.7,13,32,11,6,103,21.3,66,1015.72,1.91,80.4642
标准站,2022/10/14 10:00,0.7,17,31,12,6,90,20.3,73,1016.44,2.27,78.5919
标准站,2022/10/14 9:00,0.8,18,31,12,7,84,19.5,79,1017.01,2.99,78.7548
标准站,2022/10/14 8:00,1.1,31,47,19,7,55,18.3,86,1017.33,1.92,36.9886
标准站,2022/10/14 7:00,1.3,41,51,27,8,33,16.5,90,1017.21,1.52,24.6854
标准站,2022/10/14 6:00,1.2,47,45,31,8,40,15.5,91,1016.88,0.73,15.7789
标准站,2022/10/14 5:00,0.8,39,40,27,5,41,15.3,91,1016.54,0.77,9.1321
标准站,2022/10/14 4:00,0.8,35,45,26,5,40,15.4,91,1016.24,1,13.4618
标准站,2022/10/14 3:00,0.8,33,41,26,5,42,15.3,91,1016.3,1.25,13.1491
标准站,2022/10/14 2:00,0.8,28,40,23,4,50,15.6,92,1016.57,1.26,14.8583
标准站,2022/10/14 1:00,0.7,32,49,26,5,45,15.3,94,1016.96,1.58,13.8064
标准站,2022/10/14 0:00,0.8,32,43,32,5,48,15.6,94,1017.12,1.48,19.9744
标准站,2022/10/13 23:00,0.8,26,32,20,4,56,15.7,93,1017.5,1.21,30.5295
标准站,2022/10/13 22:00,0.9,29,34,19,5,53,16,91,1017.94,1.29,53.6371
标准站,2022/10/13 21:00,0.9,27,41,19,5,60,16.4,88,1018.04,1.37,57.6344
标准站,2022/10/13 20:00,0.8,33,45,19,4,55,17.1,82,1017.73,1.57,63.6636
标准站,2022/10/13 19:00,0.7,42,54,25,4,45,17.9,76,1017.36,1.43,64.7624
标准站,2022/10/13 18:00,0.7,37,48,23,5,66,19.3,69,1016.83,1.19,85.9751
标准站,2022/10/13 17:00,0.9,31,40,20,5,92,20.4,62,1016.64,1.43,111.8906
标准站,2022/10/13 16:00,0.7,19,33,12,4,117,21.6,55,1016.76,2.16,101.9426
标准站,2022/10/13 15:00,0.6,16,30,12,5,124,22,52,1016.77,1.96,112.2286
标准站,2022/10/13 14:00,0.6,13,29,11,5,126,21.9,51,1017.05,1.91,91.3977
标准站,2022/10/13 13:00,0.7,12,26,9,5,125,21.8,50,1017.66,1.89,75.0733
标准站,2022/10/13 12:00,0.7,11,22,13,6,120,21,53,1018.63,2.04,70.4036
标准站,2022/10/13 11:00,0.7,12,22,11,5,107,20.4,56,1019.6,2.11,77.6266
标准站,2022/10/13 10:00,0.6,13,20,9,6,95,19.5,60,1020.53,2.12,52.4726
标准站,2022/10/13 9:00,0.9,18,31,10,7,85,18.5,65,1020.7,2.59,76.6247
标准站,2022/10/13 8:00,0.7,27,42,17,5,60,17.1,73,1020.7,2.22,62.0622
标准站,2022/10/13 7:00,0.8,41,50,27,5,32,15.1,81,1020.52,1.19,55.119
标准站,2022/10/13 6:00,0.8,43,43,28,5,26,13.5,85,1020.37,1.6,20.9596
标准站,2022/10/13 5:00,0.7,40,39,28,5,30,13.7,82,1020.2,1.43,14.3226
标准站,2022/10/13 4:00,0.7,41,44,24,5,32,13.9,81,1020.06,1.33,11.9872
标准站,2022/10/13 3:00,0.7,43,46,26,5,29,14,81,1020.04,1.36,11.8992
标准站,2022/10/13 2:00,0.7,40,46,26,5,31,14.1,79,1020.32,1.05,15.3535
标准站,2022/10/13 1:00,0.7,42,49,25,5,32,14,80,1020.56,1.15,10.943
标准站,2022/10/13 0:00,0.7,44,52,28,5,27,13.8,81,1020.44,0.85,26.9402
标准站,2022/10/12 23:00,0.8,41,38,25,5,37,14.2,78,1020.95,1.12,12.5257
标准站,2022/10/12 22:00,0.8,37,40,18,5,38,14,79,1021.11,1.02,26.6818
标准站,2022/10/12 21:00,0.7,42,42,17,4,34,14.5,77,1021.47,1.09,43.4136
标准站,2022/10/12 20:00,0.7,33,42,20,4,47,15.2,72,1021.68,1.16,38.1725
标准站,2022/10/12 19:00,0.7,32,44,18,5,56,16.1,69,1021.3,1.54,79.4212
标准站,2022/10/12 18:00,0.8,37,49,22,5,56,16.7,65,1020.83,1.74,72.5114
标准站,2022/10/12 17:00,0.7,24,36,17,5,83,18.1,58,1020.58,1.8,75.6049
标准站,2022/10/12 16:00,0.7,18,34,11,5,101,19.2,51,1020.56,1.87,81.5848
标准站,2022/10/12 15:00,0.7,15,28,10,5,104,19.7,49,1020.42,2.48,90.7377
标准站,2022/10/12 14:00,0.6,15,30,12,5,99,19.5,50,1020.59,2.5,67.3897
标准站,2022/10/12 13:00,0.6,13,28,9,5,99,19.4,49,1021.07,1.76,77.6197
标准站,2022/10/12 12:00,0.6,12,27,8,4,96,19,50,1021.89,1.71,88.2246
标准站,2022/10/12 11:00,0.6,13,18,7,5,91,17.9,53,1022.77,2.02,102.3587
标准站,2022/10/12 10:00,0.6,15,17,8,5,85,17.4,56,1023.04,2.51,81.7168
标准站,2022/10/12 9:00,0.7,22,31,10,6,74,16.9,63,1023.04,2.78,80.6915
标准站,2022/10/12 8:00,0.9,32,55,15,8,53,16.1,74,1022.88,2.14,55.1013
标准站,2022/10/12 7:00,1.2,53,56,32,9,15,13.4,85,1022.45,1.4,24.4836
标准站,2022/10/12 6:00,1,49,42,25,7,22,13.2,82,1022.09,1.2,17.3005
标准站,2022/10/12 5:00,0.8,42,44,22,6,28,13.2,82,1021.7,1.01,19.2929
标准站,2022/10/12 4:00,0.7,47,40,25,5,20,12.9,84,1021.37,1.35,21.6453
标准站,2022/10/12 3:00,0.7,41,33,21,4,27,13.1,83,1021.35,1.18,20.8857
标准站,2022/10/12 2:00,0.7,29,40,13,4,43,13.5,80,1021.46,1.1,17.9077
标准站,2022/10/12 1:00,0.8,36,37,19,5,33,13.3,83,1021.44,1.26,19.4481
标准站,2022/10/12 0:00,0.7,44,37,17,4,18,12.9,87,1021.46,1.28,44.3246
标准站,2022/10/11 23:00,0.7,48,36,19,5,16,13.1,84,1021.57,1.42,51.2395
标准站,2022/10/11 22:00,0.7,45,40,18,5,23,13.7,79,1021.84,1.19,46.657
标准站,2022/10/11 21:00,0.7,43,46,23,6,29,14.2,74,1022.01,1.23,33.9168
标准站,2022/10/11 20:00,0.7,41,47,24,5,34,14.7,70,1021.85,1.08,28.989
标准站,2022/10/11 19:00,0.7,35,48,24,5,52,15.8,64,1021.39,1.13,51.5537
标准站,2022/10/11 18:00,0.8,37,54,26,6,66,16.4,59,1020.75,1.27,44.2394
标准站,2022/10/11 17:00,0.9,26,51,24,7,91,17.6,53,1020.3,1.76,69.3634
标准站,2022/10/11 16:00,0.9,21,50,23,8,107,18.8,46,1020,1.39,47.0499
标准站,2022/10/11 15:00,0.8,17,51,24,8,113,19.4,42,1019.91,1.9,45.8024
标准站,2022/10/11 14:00,0.7,14,41,20,7,108,19.4,42,1019.99,1.57,60.0795
标准站,2022/10/11 13:00,1,19,38,23,12,99,19.4,41,1020.36,0.95,49.17
标准站,2022/10/11 12:00,0.9,21,31,27,11,89,19.1,40,1020.99,0.76,51.9046
标准站,2022/10/11 11:00,0.7,20,43,28,8,82,18,42,1021.92,0.79,61.3984
标准站,2022/10/11 10:00,0.7,23,55,28,9,75,17.4,38,1022.42,0.81,22.4121
标准站,2022/10/11 9:00,0.9,46,76,36,11,49,15.9,41,1022.86,0.87,11.9927
标准站,2022/10/11 8:00,1,63,88,43,10,18,13.9,53,1023.21,0.71,258.3217
标准站,2022/10/11 7:00,1,62,73,40,9,12,12.4,59,1022.74,0.69,255.8506
标准站,2022/10/11 6:00,0.9,63,55,34,8,11,11.8,57,1022.11,0.74,256.1715
标准站,2022/10/11 5:00,0.8,62,47,29,6,8,11.6,58,1021.83,0.46,261.6829
标准站,2022/10/11 4:00,0.7,53,36,25,6,22,11.3,57,1021.67,0.44,259.1381
标准站,2022/10/11 3:00,0.7,67,37,22,5,20,10.7,63,1021.48,0.39,211.0045
标准站,2022/10/11 2:00,0.6,37,41,20,5,37,11.5,53,1021.6,0.1,313.5478
标准站,2022/10/11 1:00,0.6,47,37,21,5,29,11,56,1021.87,0.45,255.0408
标准站,2022/10/11 0:00,0.7,54,37,21,4,13,10.5,62,1022.26,0.4,215.0106
标准站,2022/10/10 23:00,0.8,59,57,21,5,12,10.5,64,1022.23,0.38,198.8572
标准站,2022/10/10 22:00,0.7,60,56,23,5,17,11.2,60,1022.29,0.29,193.4045
标准站,2022/10/10 21:00,0.7,61,46,19,5,34,12.4,51,1022.29,0.01,225.7166
标准站,2022/10/10 20:00,0.6,45,43,16,5,43,13,46,1021.92,0.88,12.1731
标准站,2022/10/10 19:00,0.6,50,52,14,5,38,13.1,47,1021.53,1.42,15.135
标准站,2022/10/10 18:00,0.6,49,48,16,5,52,13.9,45,1020.79,1.32,25.5247
标准站,2022/10/10 17:00,0.5,33,36,12,4,71,15.7,34,1019.97,0.21,322.6378
标准站,2022/10/10 16:00,0.5,21,34,11,5,85,16.6,30,1019.69,0.56,315.6149
标准站,2022/10/10 15:00,0.5,17,32,11,4,92,17.6,27,1019.56,0.96,296.55
标准站,2022/10/10 14:00,0.5,14,34,9,4,96,17.5,27,1019.58,1.32,306.0198
标准站,2022/10/10 13:00,0.5,14,36,9,4,93,17.5,26,1019.71,1.04,310.4794
标准站,2022/10/10 12:00,0.5,13,43,8,4,89,17,26,1019.86,1.53,290.8077
