վ��,time,PM2.5,PM10,NO2,temperature,humidity
΢վ2,2022/10/15 15:00,20,40,15,27.2,39
΢վ2,2022/10/15 16:00,27,52,16,26.7,41
΢վ2,2022/10/15 17:00,29,58,29,25.5,44
΢վ2,2022/10/15 18:00,30,62,43,24.6,45
΢վ2,2022/10/15 19:00,24,53,57,23.9,47
΢վ2,2022/10/15 20:00,24,59,86,23.2,50
΢վ2,2022/10/15 21:00,21,49,63,22,56
΢վ2,2022/10/15 22:00,25,62,72,21.1,60
΢վ2,2022/10/15 23:00,30,74,84,20.6,63
΢վ2,2022/10/16 0:00,34,86,94,20.3,64
΢վ2,2022/10/16 1:00,37,99,106,19.9,66
΢վ2,2022/10/16 2:00,42,112,103,19.5,68
΢վ2,2022/10/16 3:00,56,155,112,19.1,70
΢վ2,2022/10/16 4:00,59,153,109,18.8,71
΢վ2,2022/10/16 5:00,56,151,102,18.6,72
΢վ2,2022/10/16 6:00,55,149,111,18.2,74
΢վ2,2022/10/16 7:00,46,109,117,18.1,76
΢վ2,2022/10/16 8:00,40,63,112,19.2,72
΢վ2,2022/10/16 9:00,36,52,84,20.4,67
΢վ2,2022/10/16 10:00,29,48,65,21.5,62
΢վ2,2022/10/16 11:00,23,57,47,22.4,56
΢վ2,2022/10/16 12:00,23,56,35,24,50
΢վ2,2022/10/16 13:00,22,49,21,25.5,42
΢վ2,2022/10/16 14:00,22,47,10,26.6,38
΢վ2,2022/10/16 15:00,22,47,12,27.3,34
΢վ2,2022/10/16 16:00,22,47,12,27.1,34
΢վ2,2022/10/16 17:00,26,55,22,25.9,38
΢վ2,2022/10/16 18:00,31,66,34,25,43
΢վ2,2022/10/16 19:00,40,81,44,24.3,47
΢վ2,2022/10/16 20:00,39,86,60,23.5,51
΢վ2,2022/10/16 21:00,36,92,56,22.2,56
΢վ2,2022/10/16 22:00,40,102,58,21.3,60
΢վ2,2022/10/16 23:00,47,121,64,20.8,63
΢վ2,2022/10/17 0:00,47,126,65,20.4,65
΢վ2,2022/10/17 1:00,53,146,69,20.3,66
΢վ2,2022/10/17 2:00,62,157,60,20.5,66
΢վ2,2022/10/17 3:00,64,166,62,20.6,67
΢վ2,2022/10/17 4:00,63,173,55,20.7,68
΢վ2,2022/10/17 5:00,60,182,55,20.5,68
΢վ2,2022/10/17 6:00,63,209,54,20.5,69
΢վ2,2022/10/17 7:00,46,200,56,20.3,70
΢վ2,2022/10/17 8:00,31,148,60,20.2,66
΢վ2,2022/10/17 9:00,16,84,63,20.4,60
΢վ2,2022/10/17 10:00,11,60,60,20.9,52
΢վ2,2022/10/17 11:00,8,50,52,21.6,45
΢վ2,2022/10/17 12:00,7,49,48,22.3,41
΢վ2,2022/10/17 13:00,7,44,42,22.7,38
΢վ2,2022/10/17 14:00,7,41,42,23.2,36
΢վ2,2022/10/17 15:00,6,39,41,23,33
΢վ2,2022/10/17 16:00,6,37,52,22.8,33
΢վ2,2022/10/17 17:00,6,37,61,21.7,33
΢վ2,2022/10/17 18:00,7,38,84,20.7,35
΢վ2,2022/10/17 19:00,8,47,108,19.9,38
΢վ2,2022/10/17 20:00,8,39,111,19.1,38
΢վ2,2022/10/17 21:00,8,39,116,18.3,38
΢վ2,2022/10/17 22:00,9,42,136,17.6,39
΢վ2,2022/10/17 23:00,11,43,143,17.3,37
΢վ2,2022/10/18 0:00,11,45,138,17.2,34
΢վ2,2022/10/18 1:00,10,40,139,17.1,34
΢վ2,2022/10/18 2:00,8,39,145,16.6,34
΢վ2,2022/10/18 3:00,7,38,148,16.2,36
΢վ2,2022/10/18 4:00,7,37,156,15.7,37
΢վ2,2022/10/18 5:00,7,37,173,15.1,41
΢վ2,2022/10/18 6:00,8,40,188,14.7,44
΢վ2,2022/10/18 7:00,10,44,190,14.8,46
΢վ2,2022/10/18 8:00,8,42,181,15.1,46
΢վ2,2022/10/18 9:00,8,44,156,15.9,46
΢վ2,2022/10/18 10:00,8,39,140,16.7,43
΢վ2,2022/10/18 11:00,8,38,126,17.9,40
΢վ2,2022/10/18 12:00,8,33,95,19.4,35
΢վ2,2022/10/18 13:00,8,33,81,20.6,32
΢վ2,2022/10/18 14:00,9,35,73,21.8,30
΢վ2,2022/10/18 15:00,10,38,58,22.4,30
΢վ2,2022/10/18 16:00,11,38,59,22.7,31
΢վ2,2022/10/18 17:00,11,39,74,21.3,33
΢վ2,2022/10/18 18:00,12,41,99,20.4,36
΢վ2,2022/10/18 19:00,13,47,127,19.7,37
΢վ2,2022/10/18 20:00,17,54,135,19.3,40
΢վ2,2022/10/18 21:00,14,52,142,18.6,43
΢վ2,2022/10/18 22:00,13,44,140,18,45
΢վ2,2022/10/18 23:00,12,43,146,17.3,46
΢վ2,2022/10/19 0:00,13,39,151,16.9,47
΢վ2,2022/10/19 1:00,14,44,163,16.4,49
΢վ2,2022/10/19 2:00,18,60,168,16.1,51
΢վ2,2022/10/19 3:00,21,60,163,15.9,53
΢վ2,2022/10/19 4:00,21,58,171,15.7,54
΢վ2,2022/10/19 5:00,23,68,179,15.4,56
΢վ2,2022/10/19 6:00,24,74,183,15,55
΢վ2,2022/10/19 7:00,13,48,192,14.9,52
΢վ2,2022/10/19 8:00,13,48,174,16,48
΢վ2,2022/10/19 9:00,8,30,140,16.9,46
΢վ2,2022/10/19 10:00,8,29,118,17.7,44
΢վ2,2022/10/19 11:00,10,33,108,18.6,42
΢վ2,2022/10/19 12:00,10,31,85,20.2,39
΢վ2,2022/10/19 13:00,11,31,68,21.7,35
΢վ2,2022/10/19 14:00,11,32,57,23,33
΢վ2,2022/10/19 15:00,11,32,47,23.8,31
΢վ2,2022/10/19 16:00,11,34,45,23.8,30
΢վ2,2022/10/19 17:00,12,38,59,22.3,34
΢վ2,2022/10/19 18:00,14,43,86,21.3,38
΢վ2,2022/10/19 19:00,12,43,93,20.7,39
΢վ2,2022/10/19 20:00,11,45,104,20,41
΢վ2,2022/10/19 21:00,13,43,100,19.2,44
΢վ2,2022/10/19 22:00,15,44,113,18.6,47
΢վ2,2022/10/19 23:00,16,46,116,18.4,48
΢վ2,2022/10/20 0:00,17,44,115,18.1,50
΢վ2,2022/10/20 1:00,19,49,131,17.5,53
΢վ2,2022/10/20 2:00,20,50,145,16.8,57
΢վ2,2022/10/20 3:00,21,52,159,16.2,59
΢վ2,2022/10/20 4:00,23,58,167,15.9,60
΢վ2,2022/10/20 5:00,23,56,168,16,61
΢վ2,2022/10/20 6:00,34,72,163,15.8,62
΢վ2,2022/10/20 7:00,31,81,172,15.9,62
΢վ2,2022/10/20 8:00,21,79,159,17.2,58
΢վ2,2022/10/20 9:00,13,51,127,18.8,53
΢վ2,2022/10/20 10:00,9,38,90,20.4,49
΢վ2,2022/10/20 11:00,9,36,74,21.2,47
΢վ2,2022/10/20 12:00,10,36,65,22.5,44
΢վ2,2022/10/20 13:00,12,38,60,23.7,41
΢վ2,2022/10/20 14:00,10,36,49,24.9,38
΢վ2,2022/10/20 15:00,11,44,44,25.7,36
΢վ2,2022/10/20 16:00,11,40,38,26.2,35
΢վ2,2022/10/20 17:00,11,43,48,24.8,38
΢վ2,2022/10/20 18:00,11,52,57,23.8,41
΢վ2,2022/10/20 19:00,11,50,73,23.2,44
΢վ2,2022/10/20 20:00,11,46,79,22,49
΢վ2,2022/10/20 21:00,10,40,71,21.6,48
΢վ2,2022/10/20 22:00,12,46,75,21,50
΢վ2,2022/10/20 23:00,11,40,80,20.8,52
΢վ2,2022/10/21 0:00,10,37,78,20.7,53
΢վ2,2022/10/21 1:00,9,36,73,20.6,54
΢վ2,2022/10/21 2:00,10,37,68,20.5,54
΢վ2,2022/10/21 3:00,10,35,78,20.6,55
΢վ2,2022/10/21 4:00,13,42,83,20.4,57
΢վ2,2022/10/21 5:00,14,42,94,20,58
΢վ2,2022/10/21 6:00,19,54,106,19.6,60
΢վ2,2022/10/21 7:00,21,69,110,19.5,62
΢վ2,2022/10/21 8:00,19,66,98,20.5,60
΢վ2,2022/10/21 9:00,14,40,69,22,53
΢վ2,2022/10/21 10:00,2,8,4,24.1,47
΢վ2,2022/10/21 11:00,9,37,39,24.3,47
΢վ2,2022/10/21 12:00,10,37,30,25,45
΢վ2,2022/10/21 13:00,12,38,23,25.7,44
΢վ2,2022/10/21 14:00,13,40,23,26.2,44
΢վ2,2022/10/21 15:00,13,42,19,27.2,41
΢վ2,,,,,,
΢վ2,,,,,,
΢վ2,2022/10/21 18:00,17,66,52,26.2,42
΢վ2,2022/10/21 19:00,22,91,77,25.6,45
΢վ2,2022/10/21 20:00,17,62,88,25.1,48
΢վ2,2022/10/21 21:00,19,72,94,24.6,50
΢վ2,2022/10/21 22:00,30,105,97,24,52
΢վ2,2022/10/21 23:00,37,96,92,23.1,55
΢վ2,2022/10/22 0:00,35,79,99,22.5,58
΢վ2,2022/10/22 1:00,34,78,96,22.2,63
΢վ2,2022/10/22 2:00,37,84,82,22.3,68
΢վ2,2022/10/22 3:00,40,93,84,22,69
΢վ2,2022/10/22 4:00,40,88,81,22,70
΢վ2,2022/10/22 5:00,37,88,77,21.6,71
΢վ2,2022/10/22 6:00,46,120,76,21.2,73
΢վ2,2022/10/22 7:00,57,158,80,21.2,74
΢վ2,2022/10/22 8:00,56,160,96,21.8,75
΢վ2,2022/10/22 9:00,43,77,75,23.1,72
΢վ2,2022/10/22 10:00,45,85,48,24.2,65
΢վ2,2022/10/22 11:00,44,96,38,25.1,56
΢վ2,2022/10/22 12:00,44,85,14,26.8,47
΢վ2,2022/10/22 13:00,56,90,10,27.9,43
΢վ2,2022/10/22 14:00,44,90,2,28.5,39
΢վ2,2022/10/22 15:00,50,106,11,29.2,40
΢վ2,2022/10/22 16:00,50,117,11,27.5,45
΢վ2,2022/10/22 17:00,47,120,24,26.7,46
΢վ2,2022/10/22 18:00,57,155,36,25.8,50
΢վ2,2022/10/22 19:00,63,166,48,24.8,55
΢վ2,2022/10/22 20:00,64,178,55,23.9,60
΢վ2,2022/10/22 21:00,65,191,63,23,64
΢վ2,2022/10/22 22:00,71,201,67,22.9,65
΢վ2,2022/10/22 23:00,73,200,73,22.3,70
΢վ2,2022/10/23 0:00,57,167,70,21.8,74
΢վ2,2022/10/23 1:00,46,95,70,21.4,75
΢վ2,2022/10/23 2:00,44,63,68,20.9,76
΢վ2,2022/10/23 3:00,31,54,71,20.6,77
΢վ2,2022/10/23 4:00,25,49,68,20,80
΢վ2,2022/10/23 5:00,24,56,61,19.4,79
΢վ2,2022/10/23 6:00,27,60,60,19.2,80
΢վ2,2022/10/23 7:00,32,56,68,19.1,79
΢վ2,2022/10/23 8:00,35,51,63,19.7,76
΢վ2,2022/10/23 9:00,34,58,57,20.4,75
΢վ2,2022/10/23 10:00,36,73,49,21.2,71
΢վ2,2022/10/23 11:00,37,91,41,22,66
΢վ2,2022/10/23 12:00,44,111,26,23.2,57
΢վ2,2022/10/23 13:00,50,103,17,24.3,49
΢վ2,2022/10/23 14:00,36,102,15,24.9,43
΢վ2,2022/10/23 15:00,16,59,13,25.5,34
΢վ2,2022/10/23 16:00,10,49,20,25.5,31
΢վ2,2022/10/23 17:00,9,45,34,24.4,31
΢վ2,2022/10/23 18:00,9,45,50,23,31
΢վ2,2022/10/23 19:00,10,49,80,22,33
΢վ2,2022/10/23 20:00,10,51,93,21,37
΢վ2,2022/10/23 21:00,12,56,112,20.1,42
΢վ2,2022/10/23 22:00,12,53,101,19.4,48
΢վ2,2022/10/23 23:00,13,55,111,18.9,53
΢վ2,2022/10/24 0:00,13,52,119,18.3,56
΢վ2,2022/10/24 1:00,15,57,139,17.8,58
΢վ2,2022/10/24 2:00,15,56,137,17.4,59
΢վ2,2022/10/24 3:00,14,48,133,17.1,57
΢վ2,2022/10/24 4:00,14,52,142,17,56
΢վ2,2022/10/24 5:00,16,51,145,16.8,57
΢վ2,2022/10/24 6:00,22,61,151,16.8,58
΢վ2,2022/10/24 7:00,19,75,158,16.4,63
΢վ2,2022/10/24 8:00,20,90,147,17.2,62
΢վ2,2022/10/24 9:00,11,47,111,19,51
΢վ2,2022/10/24 10:00,11,44,88,20.6,42
΢վ2,2022/10/24 11:00,9,42,70,21.8,32
΢վ2,2022/10/24 12:00,12,46,51,23.3,30
΢վ2,2022/10/24 13:00,13,47,46,24.2,29
΢վ2,2022/10/24 14:00,16,51,42,24.9,27
΢վ2,2022/10/24 15:00,17,57,36,25.7,26
΢վ2,2022/10/24 16:00,18,54,34,25.3,27
΢վ2,2022/10/24 17:00,15,52,51,23.8,30
΢վ2,2022/10/24 18:00,15,60,77,23,33
΢վ2,2022/10/24 19:00,14,59,87,22.2,36
΢վ2,2022/10/24 20:00,15,50,96,21.4,42
΢վ2,2022/10/24 21:00,15,62,96,20.7,46
΢վ2,2022/10/24 22:00,15,50,91,20.1,49
΢վ2,2022/10/24 23:00,16,49,94,19.5,52
΢վ2,2022/10/25 0:00,17,49,100,19.1,52
΢վ2,2022/10/25 1:00,16,50,98,19.2,52
΢վ2,2022/10/25 2:00,13,41,89,19.2,52
΢վ2,2022/10/25 3:00,12,40,97,18.5,54
΢վ2,2022/10/25 4:00,12,39,105,18.4,54
΢վ2,2022/10/25 5:00,13,49,115,18.2,55
΢վ2,2022/10/25 6:00,17,55,125,17.8,55
΢վ2,2022/10/25 7:00,14,68,134,17.8,55
΢վ2,2022/10/25 8:00,11,59,117,18.5,52
΢վ2,2022/10/25 9:00,9,44,96,19,50
΢վ2,2022/10/25 10:00,9,39,85,19.8,47
΢վ2,2022/10/25 11:00,10,40,82,20.6,45
΢վ2,2022/10/25 12:00,9,36,64,22,40
΢վ2,2022/10/25 13:00,8,32,54,22.7,38
΢վ2,2022/10/25 14:00,9,34,51,23.4,37
΢վ2,2022/10/25 15:00,9,32,45,24,34
΢վ2,2022/10/25 16:00,8,35,46,23.9,35
΢վ2,2022/10/25 17:00,8,40,59,22.8,37
΢վ2,2022/10/25 18:00,9,38,71,21.8,40
΢վ2,2022/10/25 19:00,9,39,81,20.9,43
΢վ2,2022/10/25 20:00,9,42,87,20.1,46
΢վ2,2022/10/25 21:00,9,43,100,19.5,49
΢վ2,2022/10/25 22:00,9,39,103,19,52
΢վ2,2022/10/25 23:00,9,37,98,18.5,53
΢վ2,2022/10/26 0:00,8,35,98,18.3,54
΢վ2,2022/10/26 1:00,8,35,106,18.4,55
΢վ2,2022/10/26 2:00,7,35,102,18.5,55
΢վ2,2022/10/26 3:00,7,34,106,18.4,55
΢վ2,2022/10/26 4:00,7,34,100,18.3,55
΢վ2,2022/10/26 5:00,8,35,104,18.7,54
΢վ2,2022/10/26 6:00,9,40,100,18.8,54
΢վ2,2022/10/26 7:00,10,45,102,19,52
΢վ2,2022/10/26 8:00,9,44,103,19.6,52
΢վ2,2022/10/26 9:00,10,46,90,20.4,51
΢վ2,2022/10/26 10:00,11,44,82,20.9,52
΢վ2,2022/10/26 11:00,11,44,74,21.6,52
΢վ2,2022/10/26 12:00,10,40,64,22.3,52
΢վ2,2022/10/26 13:00,9,53,56,23,51
΢վ2,2022/10/26 14:00,10,43,61,23.3,51
΢վ2,2022/10/26 15:00,10,40,59,23.3,51
΢վ2,2022/10/26 16:00,13,63,81,22.7,59
΢վ2,2022/10/26 17:00,17,62,97,21.4,66
΢վ2,2022/10/26 18:00,22,74,95,21.1,71
΢վ2,2022/10/26 19:00,22,80,87,20.9,74
΢վ2,2022/10/26 20:00,20,64,88,20.4,77
΢վ2,2022/10/26 21:00,23,40,91,20.1,81
΢վ2,2022/10/26 22:00,21,38,84,19.8,82
΢վ2,2022/10/26 23:00,22,41,80,19.5,86
΢վ2,2022/10/27 0:00,22,33,66,19.5,87
΢վ2,2022/10/27 1:00,12,29,66,19,86
΢վ2,2022/10/27 2:00,13,29,65,18.7,86
΢վ2,2022/10/27 3:00,10,21,64,18.4,88
΢վ2,2022/10/27 4:00,8,15,66,18.3,88
΢վ2,2022/10/27 5:00,7,8,64,18.1,91
΢վ2,2022/10/27 6:00,7,9,67,18.3,91
΢վ2,2022/10/27 7:00,8,10,64,18.6,89
΢վ2,2022/10/27 8:00,7,9,77,18.9,85
΢վ2,2022/10/27 9:00,8,15,76,19.3,78
΢վ2,2022/10/27 10:00,6,17,72,20,74
΢վ2,2022/10/27 11:00,6,18,65,20.7,73
΢վ2,2022/10/27 12:00,6,21,67,21.5,71
΢վ2,2022/10/27 13:00,10,25,57,22.2,67
΢վ2,2022/10/27 14:00,11,34,49,23.1,60
΢վ2,2022/10/27 15:00,11,34,48,23.1,59
΢վ2,2022/10/27 16:00,9,34,53,22.4,62
΢վ2,2022/10/27 17:00,9,33,66,20.7,67
΢վ2,2022/10/27 18:00,9,35,74,20.5,66
΢վ2,2022/10/27 19:00,9,40,75,20.6,66
΢վ2,2022/10/27 20:00,9,41,75,20.5,68
΢վ2,2022/10/27 21:00,9,39,63,20.4,69
΢վ2,2022/10/27 22:00,9,36,69,20.1,69
΢վ2,2022/10/27 23:00,9,36,67,20,69
΢վ2,2022/10/28 0:00,10,38,70,19.9,69
΢վ2,2022/10/28 1:00,9,38,76,19.5,71
΢վ2,2022/10/28 2:00,9,39,73,19.2,72
΢վ2,2022/10/28 3:00,9,34,74,18.9,70
΢վ2,2022/10/28 4:00,9,33,75,18.7,69
΢վ2,2022/10/28 5:00,8,30,84,18.4,65
΢վ2,2022/10/28 6:00,9,33,94,18.3,64
΢վ2,2022/10/28 7:00,9,36,104,18.3,63
΢վ2,2022/10/28 8:00,10,42,104,18.7,63
΢վ2,2022/10/28 9:00,12,45,89,19.3,62
΢վ2,2022/10/28 10:00,13,46,82,20,62
΢վ2,2022/10/28 11:00,14,46,67,20.9,58
΢վ2,2022/10/28 12:00,16,45,54,21.8,54
΢վ2,2022/10/28 13:00,17,50,53,22.1,53
΢վ2,2022/10/28 14:00,17,49,47,22.2,50
΢վ2,2022/10/28 15:00,18,54,49,22.3,48
΢վ2,2022/10/28 16:00,21,63,55,22.1,48
΢վ2,2022/10/28 17:00,19,64,65,21.7,48
΢վ2,2022/10/28 18:00,16,60,78,21,50
΢վ2,2022/10/28 19:00,17,63,101,20.2,53
΢վ2,2022/10/28 20:00,14,55,108,19.6,53
΢վ2,2022/10/28 21:00,11,45,99,19,54
΢վ2,2022/10/28 22:00,11,48,103,18.6,56
΢վ2,2022/10/28 23:00,12,52,110,18.3,57
΢վ2,2022/10/29 0:00,18,70,115,18.2,59
΢վ2,2022/10/29 1:00,20,75,116,18.1,60
΢վ2,2022/10/29 2:00,20,77,116,18,60
΢վ2,2022/10/29 3:00,20,83,113,17.9,60
΢վ2,2022/10/29 4:00,22,88,116,17.7,60
΢վ2,2022/10/29 5:00,21,81,120,17.6,60
΢վ2,2022/10/29 6:00,26,89,123,17.5,61
΢վ2,2022/10/29 7:00,23,82,132,17.5,61
΢վ2,2022/10/29 8:00,21,74,128,17.8,61
΢վ2,2022/10/29 9:00,14,55,104,18.8,57
΢վ2,2022/10/29 10:00,10,41,86,19.7,53
΢վ2,2022/10/29 11:00,9,33,72,20.7,50
΢վ2,2022/10/29 12:00,10,36,69,21.6,47
΢վ2,2022/10/29 13:00,11,36,54,22.5,44
΢վ2,2022/10/29 14:00,12,37,51,23.2,41
΢վ2,2022/10/29 15:00,15,44,47,23.9,40
΢վ2,2022/10/29 16:00,17,47,49,23.4,42
΢վ2,2022/10/29 17:00,15,47,57,22.8,43
΢վ2,2022/10/29 18:00,16,51,82,21.8,47
΢վ2,2022/10/29 19:00,14,45,89,20.7,52
΢վ2,2022/10/29 20:00,11,41,96,19.6,55
΢վ2,2022/10/29 21:00,13,44,104,18.9,58
΢վ2,2022/10/29 22:00,13,45,124,18.4,60
΢վ2,2022/10/29 23:00,14,47,121,17.8,62
΢վ2,2022/10/30 0:00,16,52,129,17.5,63
΢վ2,2022/10/30 1:00,22,67,133,17.2,65
΢վ2,2022/10/30 2:00,28,88,145,16.8,68
΢վ2,2022/10/30 3:00,27,80,139,16.9,67
΢վ2,2022/10/30 4:00,35,95,143,16.8,68
΢վ2,2022/10/30 5:00,41,114,138,16.7,69
΢վ2,2022/10/30 6:00,44,115,144,16.9,69
΢վ2,2022/10/30 7:00,42,120,138,16.9,70
΢վ2,2022/10/30 8:00,43,126,135,17.4,69
΢վ2,2022/10/30 9:00,43,133,125,18.2,69
΢վ2,2022/10/30 10:00,38,125,100,19.5,67
΢վ2,2022/10/30 11:00,40,121,87,20.6,66
΢վ2,2022/10/30 12:00,34,101,75,22.6,62
΢վ2,2022/10/30 13:00,25,74,52,24.4,56
΢վ2,2022/10/30 14:00,17,52,35,25.8,49
΢վ2,2022/10/30 15:00,17,49,35,25.8,48
΢վ2,2022/10/30 16:00,17,56,45,25,51
΢վ2,2022/10/30 17:00,14,55,57,24.4,52
΢վ2,2022/10/30 18:00,14,71,68,23.9,53
΢վ2,2022/10/30 19:00,11,48,58,23.3,53
΢վ2,2022/10/30 20:00,10,42,58,22.6,53
΢վ2,2022/10/30 21:00,10,42,61,22.2,56
΢վ2,2022/10/30 22:00,11,40,65,21.7,57
΢վ2,2022/10/30 23:00,12,40,63,21.5,58
