վ��,time,PM2.5,PM10,NO2,temperature,humidity
΢վ2,2022/10/31 0:00,13,44,73,20.9,61
΢վ2,2022/10/31 1:00,16,54,98,20.4,63
΢վ2,2022/10/31 2:00,19,65,104,19.8,66
΢վ2,2022/10/31 3:00,23,76,107,19.2,69
΢վ2,2022/10/31 4:00,26,85,109,18.7,71
΢վ2,2022/10/31 5:00,28,93,115,18.3,74
΢վ2,2022/10/31 6:00,30,83,115,18,75
΢վ2,2022/10/31 7:00,25,45,121,18,77
΢վ2,2022/10/31 8:00,19,42,108,18.9,76
΢վ2,2022/10/31 9:00,21,34,90,20.2,71
΢վ2,2022/10/31 10:00,17,59,69,21.4,66
΢վ2,2022/10/31 11:00,13,41,49,22.6,56
΢վ2,2022/10/31 12:00,10,36,44,23.4,50
΢վ2,2022/10/31 13:00,9,34,32,24.8,44
΢վ2,2022/10/31 14:00,9,34,27,25.5,39
΢վ2,2022/10/31 15:00,10,33,23,26,35
΢վ2,2022/10/31 16:00,10,33,35,25.7,35
΢վ2,2022/10/31 17:00,10,36,48,25,38
΢վ2,2022/10/31 18:00,12,47,59,24,47
΢վ2,2022/10/31 19:00,11,40,68,23.1,49
΢վ2,2022/10/31 20:00,11,40,76,22.2,53
΢վ2,2022/10/31 21:00,12,49,78,21.5,56
΢վ2,2022/10/31 22:00,14,50,88,20.8,59
΢վ2,2022/10/31 23:00,17,56,94,20.2,62
΢վ2,2022/11/1 0:00,18,64,99,19.6,67
΢վ2,2022/11/1 1:00,24,84,109,19.1,70
΢վ2,2022/11/1 2:00,36,117,110,18.7,74
΢վ2,2022/11/1 3:00,23,56,110,18.4,77
΢վ2,2022/11/1 4:00,20,44,105,18.2,78
΢վ2,2022/11/1 5:00,23,50,107,18,80
΢վ2,2022/11/1 6:00,26,51,111,17.7,82
΢վ2,2022/11/1 7:00,22,46,107,17.7,82
΢վ2,2022/11/1 8:00,21,43,108,18.2,81
΢վ2,2022/11/1 9:00,31,39,97,19.2,76
΢վ2,2022/11/1 10:00,28,56,81,20,71
΢վ2,2022/11/1 11:00,27,49,60,21.2,64
΢վ2,2022/11/1 12:00,9,29,6,21.8,56
΢վ2,2022/11/1 13:00,10,32,14,21.7,55
΢վ2,2022/11/1 14:00,11,34,19,21.7,52
΢վ2,2022/11/1 15:00,12,37,21,21.5,50
΢վ2,2022/11/1 16:00,20,58,29,20.6,54
΢վ2,2022/11/1 17:00,47,127,32,18.9,65
΢վ2,2022/11/1 18:00,54,146,31,17.8,71
΢վ2,2022/11/1 19:00,47,129,28,17,73
΢վ2,2022/11/1 20:00,38,107,27,16.3,76
΢վ2,2022/11/1 21:00,38,106,28,15.7,76
΢վ2,2022/11/1 22:00,36,103,28,15.3,77
΢վ2,2022/11/1 23:00,34,100,27,15.3,76
΢վ2,2022/11/2 0:00,37,107,28,14.5,78
΢վ2,2022/11/2 1:00,46,128,28,14.2,79
΢վ2,2022/11/2 2:00,47,131,28,13.8,80
΢վ2,2022/11/2 3:00,48,131,29,13.2,83
΢վ2,2022/11/2 4:00,45,125,27,13.7,80
΢վ2,2022/11/2 5:00,47,135,28,13.4,81
΢վ2,2022/11/2 6:00,43,121,27,13.8,78
΢վ2,2022/11/2 7:00,33,96,24,14.9,75
΢վ2,2022/11/2 8:00,30,87,20,16.8,69
΢վ2,2022/11/2 9:00,24,72,14,18.8,60
΢վ2,2022/11/2 10:00,18,53,16,20.5,49
΢վ2,2022/11/2 11:00,18,52,18,21.2,46
΢վ2,2022/11/2 12:00,17,50,19,21,46
΢վ2,2022/11/2 13:00,17,49,20,21.5,43
΢վ2,2022/11/2 14:00,16,47,20,21.4,42
΢վ2,2022/11/2 15:00,18,51,25,21,43
΢վ2,2022/11/2 16:00,21,61,29,20.2,46
΢վ2,2022/11/2 17:00,26,77,32,18.8,54
΢վ2,2022/11/2 18:00,30,89,33,17.6,61
΢վ2,2022/11/2 19:00,14,47,27,16.5,65
΢վ2,2022/11/2 20:00,12,42,28,15.8,66
΢վ2,2022/11/2 21:00,13,43,30,15.3,68
΢վ2,2022/11/2 22:00,14,43,30,15,70
΢վ2,2022/11/2 23:00,15,44,31,14,75
΢վ2,2022/11/3 0:00,16,48,30,14.1,76
΢վ2,2022/11/3 1:00,17,48,31,14.1,76
΢վ2,2022/11/3 2:00,18,53,29,13.6,78
΢վ2,2022/11/3 3:00,22,62,29,13.5,79
΢վ2,2022/11/3 4:00,23,62,31,12.4,85
΢վ2,2022/11/3 5:00,22,63,29,12.8,82
΢վ2,2022/11/3 6:00,24,68,30,12.8,82
΢վ2,2022/11/3 7:00,21,61,27,14.3,76
΢վ2,2022/11/3 8:00,19,55,21,16.4,72
΢վ2,2022/11/3 9:00,15,46,12,19.5,56
΢վ2,2022/11/3 10:00,18,53,18,19.7,53
΢վ2,2022/11/3 11:00,20,58,24,19.9,54
΢վ2,2022/11/3 12:00,24,69,21,20.3,50
΢վ2,2022/11/3 13:00,27,76,22,20.4,48
΢վ2,2022/11/3 14:00,28,76,23,20,48
΢վ2,2022/11/3 15:00,26,74,25,19.7,47
΢վ2,2022/11/3 16:00,19,54,29,18.4,52
΢վ2,2022/11/3 17:00,8,34,28,17,58
΢վ2,2022/11/3 18:00,7,25,27,16.6,59
΢վ2,2022/11/3 19:00,7,25,28,16.1,61
΢վ2,2022/11/3 20:00,6,22,27,15.6,64
΢վ2,2022/11/3 21:00,6,20,27,15.3,64
΢վ2,2022/11/3 22:00,7,22,28,15.4,64
΢վ2,2022/11/3 23:00,8,27,29,15.3,64
΢վ2,2022/11/4 0:00,13,56,29,15.2,66
΢վ2,2022/11/4 1:00,15,44,28,15.5,66
΢վ2,2022/11/4 2:00,19,56,31,15.3,70
΢վ2,2022/11/4 3:00,28,75,36,14.1,87
΢վ2,2022/11/4 4:00,31,82,31,14.1,89
΢վ2,2022/11/4 5:00,25,71,26,14.4,86
΢վ2,2022/11/4 6:00,21,61,25,14.5,83
΢վ2,2022/11/4 7:00,15,45,22,14.8,77
΢վ2,2022/11/4 8:00,11,37,20,15,70
΢վ2,2022/11/4 9:00,9,33,21,15.2,64
΢վ2,2022/11/4 10:00,9,31,18,16.3,57
΢վ2,2022/11/4 11:00,8,29,17,17.5,50
΢վ2,2022/11/4 12:00,8,30,19,17.7,49
΢վ2,2022/11/4 13:00,8,29,21,17.7,47
΢վ2,2022/11/4 14:00,9,31,22,17.5,47
΢վ2,2022/11/4 15:00,19,54,24,17.1,47
΢վ2,2022/11/4 16:00,10,35,27,16.1,50
΢վ2,2022/11/4 17:00,8,32,27,14.6,54
΢վ2,2022/11/4 18:00,10,36,29,13.5,59
΢վ2,2022/11/4 19:00,11,40,28,12.7,61
΢վ2,2022/11/4 20:00,13,43,29,12.2,64
΢վ2,2022/11/4 21:00,13,41,28,12.1,64
΢վ2,2022/11/4 22:00,13,41,28,12,65
΢վ2,2022/11/4 23:00,15,45,27,12.2,63
΢վ2,2022/11/5 0:00,15,43,28,12.2,64
΢վ2,2022/11/5 1:00,16,46,28,12.6,63
΢վ2,2022/11/5 2:00,18,51,28,12.9,62
΢վ2,2022/11/5 3:00,18,51,27,12.6,63
΢վ2,2022/11/5 4:00,21,59,28,12.6,63
΢վ2,2022/11/5 5:00,22,61,29,12.2,64
΢վ2,2022/11/5 6:00,23,63,28,12.2,64
΢վ2,2022/11/5 7:00,21,59,23,13.4,59
΢վ2,2022/11/5 8:00,18,51,19,14.6,54
΢վ2,2022/11/5 9:00,14,40,21,15.7,50
΢վ2,2022/11/5 10:00,11,31,19,17,43
΢վ2,2022/11/5 11:00,12,34,21,17.7,42
΢վ2,2022/11/5 12:00,12,34,18,18.9,38
΢վ2,2022/11/5 13:00,13,36,21,18.7,38
΢վ2,2022/11/5 14:00,14,37,22,18.5,38
΢վ2,2022/11/5 15:00,15,42,27,17.8,40
΢վ2,2022/11/5 16:00,20,56,29,16.9,45
΢վ2,2022/11/5 17:00,25,75,31,15.8,49
΢վ2,2022/11/5 18:00,30,90,32,15.3,53
΢վ2,2022/11/5 19:00,30,88,32,14.7,57
΢վ2,2022/11/5 20:00,32,92,34,14.4,60
΢վ2,2022/11/5 21:00,30,83,35,14,65
΢վ2,2022/11/5 22:00,25,75,35,13.5,67
΢վ2,2022/11/5 23:00,22,65,31,13,67
΢վ2,2022/11/6 0:00,22,66,32,12.9,68
΢վ2,2022/11/6 1:00,25,74,32,12.9,68
΢վ2,2022/11/6 2:00,22,62,31,12.7,69
΢վ2,2022/11/6 3:00,22,59,32,12.5,71
΢վ2,2022/11/6 4:00,19,52,33,12.3,75
΢վ2,2022/11/6 5:00,20,54,33,11.7,79
΢վ2,2022/11/6 6:00,20,57,31,11.7,78
΢վ2,2022/11/6 7:00,22,67,28,13,70
΢վ2,2022/11/6 8:00,16,50,20,15.5,59
΢վ2,2022/11/6 9:00,10,34,18,17.1,51
΢վ2,2022/11/6 10:00,13,39,20,18.5,46
΢վ2,2022/11/6 11:00,14,41,21,19.6,42
΢վ2,2022/11/6 12:00,16,44,22,20,42
΢վ2,2022/11/6 13:00,15,44,21,20.4,40
΢վ2,2022/11/6 14:00,13,38,22,20.6,38
΢վ2,2022/11/6 15:00,14,41,26,20,40
΢վ2,2022/11/6 16:00,15,46,31,18.8,47
΢վ2,2022/11/6 17:00,15,46,31,17.7,53
΢վ2,2022/11/6 18:00,12,39,32,16.9,59
΢վ2,2022/11/6 19:00,13,40,31,16.1,63
΢վ2,2022/11/6 20:00,13,38,31,15.3,66
΢վ2,2022/11/6 21:00,14,40,32,15,69
΢վ2,2022/11/6 22:00,13,40,30,14.9,69
΢վ2,2022/11/6 23:00,12,35,31,14.6,70
΢վ2,2022/11/7 0:00,12,35,31,14.2,73
΢վ2,2022/11/7 1:00,13,36,31,14.2,74
΢վ2,2022/11/7 2:00,15,40,31,14.1,76
΢վ2,2022/11/7 3:00,16,46,31,13.9,78
΢վ2,2022/11/7 4:00,18,54,32,13.4,80
΢վ2,2022/11/7 5:00,23,62,34,13.3,83
΢վ2,2022/11/7 6:00,24,65,33,13.6,83
΢վ2,2022/11/7 7:00,23,61,24,15.2,76
΢վ2,2022/11/7 8:00,20,53,20,17.9,67
΢վ2,2022/11/7 9:00,20,57,18,21,55
΢վ2,2022/11/7 10:00,21,59,18,23.4,46
΢վ2,2022/11/7 11:00,16,44,19,24.4,40
΢վ2,2022/11/7 12:00,18,48,19,24.9,37
΢վ2,2022/11/7 13:00,19,52,21,25.4,36
΢վ2,2022/11/7 14:00,18,50,23,25.3,36
΢վ2,2022/11/7 15:00,17,47,26,24.9,36
΢վ2,2022/11/7 16:00,21,61,35,23.1,43
΢վ2,2022/11/7 17:00,25,73,37,21.3,47
΢վ2,2022/11/7 18:00,33,99,39,20.3,54
΢վ2,2022/11/7 19:00,32,97,38,19.6,58
΢վ2,2022/11/7 20:00,35,105,40,18.6,62
΢վ2,2022/11/7 21:00,37,110,42,17.5,69
΢վ2,2022/11/7 22:00,31,93,41,16.9,74
΢վ2,2022/11/7 23:00,26,74,36,16.7,75
΢վ2,2022/11/8 0:00,25,69,35,16.6,78
΢վ2,2022/11/8 1:00,30,78,32,15.7,82
΢վ2,2022/11/8 2:00,31,85,34,15.4,85
΢վ2,2022/11/8 3:00,30,81,34,14.9,87
΢վ2,2022/11/8 4:00,49,130,32,15.1,86
΢վ2,2022/11/8 5:00,64,159,32,14.8,87
΢վ2,2022/11/8 6:00,42,110,31,14.2,89
΢վ2,2022/11/8 7:00,37,107,29,15,86
΢վ2,2022/11/8 8:00,33,92,23,17.6,76
΢վ2,2022/11/8 9:00,26,69,21,19.7,67
΢վ2,2022/11/8 10:00,19,52,17,21.8,56
΢վ2,2022/11/8 11:00,13,39,14,22.5,44
΢վ2,2022/11/8 12:00,13,40,22,23.3,41
΢վ2,2022/11/8 13:00,14,41,23,23.6,40
΢վ2,2022/11/8 14:00,13,40,23,23.8,39
΢վ2,2022/11/8 15:00,11,38,26,23.6,37
΢վ2,2022/11/8 16:00,11,37,40,21.8,53
΢վ2,2022/11/8 17:00,12,40,36,20.2,62
΢վ2,2022/11/8 18:00,16,47,36,19,69
΢վ2,2022/11/8 19:00,18,49,34,18.3,72
΢վ2,2022/11/8 20:00,20,53,35,17.5,76
΢վ2,2022/11/8 21:00,20,55,34,16.7,79
΢վ2,2022/11/8 22:00,22,57,34,16.3,80
΢վ2,2022/11/8 23:00,21,56,35,15.9,81
΢վ2,2022/11/9 0:00,22,58,35,15.7,82
΢վ2,2022/11/9 1:00,23,60,35,15.5,83
΢վ2,2022/11/9 2:00,24,62,35,15.5,84
΢վ2,2022/11/9 3:00,25,64,34,15.2,86
΢վ2,2022/11/9 4:00,23,61,33,15.1,85
΢վ2,2022/11/9 5:00,20,54,33,15.2,85
΢վ2,2022/11/9 6:00,18,50,33,15.4,85
΢վ2,2022/11/9 7:00,19,54,32,16.4,83
΢վ2,2022/11/9 8:00,21,59,29,18.7,77
΢վ2,2022/11/9 9:00,23,63,28,19.7,77
΢վ2,2022/11/9 10:00,20,56,25,21.1,72
΢վ2,2022/11/9 11:00,14,40,20,22.2,66
΢վ2,2022/11/9 12:00,13,39,26,22.2,65
΢վ2,2022/11/9 13:00,15,43,28,22.3,67
΢վ2,2022/11/9 14:00,14,42,26,22.7,67
΢վ2,2022/11/9 15:00,13,40,26,22.9,66
΢վ2,2022/11/9 16:00,14,43,29,22.6,66
΢վ2,2022/11/9 17:00,18,56,33,21.8,70
΢վ2,2022/11/9 18:00,24,73,34,21.4,72
΢վ2,2022/11/9 19:00,27,80,36,20.7,76
΢վ2,2022/11/9 20:00,31,86,36,20,79
΢վ2,2022/11/9 21:00,36,102,37,19.4,82
΢վ2,2022/11/9 22:00,38,106,36,19,83
΢վ2,2022/11/9 23:00,34,93,36,17.9,88
΢վ2,2022/11/10 0:00,34,96,36,17.7,89
΢վ2,2022/11/10 1:00,33,95,35,17.8,89
΢վ2,2022/11/10 2:00,36,100,35,17.9,89
΢վ2,2022/11/10 3:00,39,104,33,17.8,89
΢վ2,2022/11/10 4:00,36,92,34,17.6,92
΢վ2,2022/11/10 5:00,29,70,31,18,92
΢վ2,2022/11/10 6:00,28,69,29,18.2,92
΢վ2,2022/11/10 7:00,33,79,29,18.4,92
΢վ2,2022/11/10 8:00,47,114,29,18.4,92
΢վ2,2022/11/10 9:00,57,141,24,19.1,89
΢վ2,2022/11/10 10:00,55,138,23,20.5,82
΢վ2,2022/11/10 11:00,43,107,17,22.9,71
΢վ2,2022/11/10 12:00,36,90,19,24.5,64
΢վ2,2022/11/10 13:00,35,89,24,25.6,60
΢վ2,2022/11/10 14:00,30,77,26,25.6,59
΢վ2,2022/11/10 15:00,30,77,30,25.3,59
΢վ2,2022/11/10 16:00,41,108,36,24.2,66
΢վ2,2022/11/10 17:00,40,110,35,22.6,71
΢վ2,2022/11/10 18:00,47,121,38,21.3,78
΢վ2,2022/11/10 19:00,32,82,30,20.6,81
΢վ2,2022/11/10 20:00,35,90,32,19.9,84
΢վ2,2022/11/10 21:00,36,90,30,19.5,86
΢վ2,2022/11/10 22:00,36,90,30,19.2,86
΢վ2,2022/11/10 23:00,40,100,30,19.3,88
΢վ2,2022/11/11 0:00,35,88,27,19.8,86
΢վ2,2022/11/11 1:00,35,88,28,19.8,86
΢վ2,2022/11/11 2:00,33,83,27,19.8,86
΢վ2,2022/11/11 3:00,32,81,28,19.9,86
΢վ2,2022/11/11 4:00,37,94,30,19.9,88
΢վ2,2022/11/11 5:00,46,117,30,19.8,91
΢վ2,2022/11/11 6:00,52,131,29,19.7,92
΢վ2,2022/11/11 7:00,62,156,29,19.8,92
΢վ2,2022/11/11 8:00,56,147,27,20.5,90
΢վ2,2022/11/11 9:00,46,121,26,21.4,86
΢վ2,2022/11/11 10:00,36,97,24,22.7,80
΢վ2,2022/11/11 11:00,33,90,25,22.9,80
΢վ2,2022/11/11 12:00,20,55,26,23.8,76
΢վ2,2022/11/11 13:00,12,33,21,24.8,69
΢վ2,2022/11/11 14:00,11,32,26,24.7,70
΢վ2,2022/11/11 15:00,11,33,29,24.7,69
΢վ2,2022/11/11 16:00,15,42,34,23.7,74
΢վ2,2022/11/11 17:00,19,52,36,22.6,80
΢վ2,2022/11/11 18:00,20,54,35,21.9,84
΢վ2,2022/11/11 19:00,21,57,34,21.3,87
΢վ2,2022/11/11 20:00,22,59,33,21,89
΢վ2,2022/11/11 21:00,21,58,30,21.4,87
΢վ2,2022/11/11 22:00,18,48,27,21.6,84
΢վ2,2022/11/11 23:00,17,45,28,21.2,85
΢վ2,2022/11/12 0:00,18,48,30,20.7,88
΢վ2,2022/11/12 1:00,18,48,29,20.7,88
΢վ2,2022/11/12 2:00,19,49,28,20.7,89
΢վ2,2022/11/12 3:00,20,52,28,20.5,90
΢վ2,2022/11/12 4:00,21,54,29,20.6,91
΢վ2,2022/11/12 5:00,22,56,27,20.7,91
΢վ2,2022/11/12 6:00,25,64,28,20.7,90
΢վ2,2022/11/12 7:00,22,56,23,21.8,85
΢վ2,2022/11/12 8:00,19,51,18,23.3,79
΢վ2,2022/11/12 9:00,15,40,15,25.1,70
΢վ2,2022/11/12 10:00,11,31,16,27.8,59
΢վ2,2022/11/12 11:00,9,27,16,29.4,52
΢վ2,2022/11/12 12:00,8,24,20,29.8,48
΢վ2,2022/11/12 13:00,11,34,21,30.6,46
΢վ2,2022/11/12 14:00,13,38,25,30.3,46
΢վ2,2022/11/12 15:00,17,48,31,29.6,48
΢վ2,2022/11/12 16:00,26,70,36,28.3,54
΢վ2,2022/11/12 17:00,30,89,35,27.1,59
΢վ2,2022/11/12 18:00,29,78,34,25,67
΢վ2,2022/11/12 19:00,27,68,32,24.1,70
΢վ2,2022/11/12 20:00,22,62,31,22.4,76
΢վ2,2022/11/12 21:00,23,59,30,20.7,79
΢վ2,2022/11/12 22:00,32,82,28,19.7,77
΢վ2,2022/11/12 23:00,23,58,28,19.1,76
΢վ2,2022/11/13 0:00,24,60,29,17.9,81
΢վ2,2022/11/13 1:00,19,49,29,16.5,87
΢վ2,2022/11/13 2:00,9,24,27,14.8,89
΢վ2,2022/11/13 3:00,8,22,26,14.3,87
΢վ2,2022/11/13 4:00,10,27,28,13.6,89
΢վ2,2022/11/13 5:00,11,30,24,13.4,86
΢վ2,2022/11/13 6:00,13,35,23,13.4,82
΢վ2,2022/11/13 7:00,14,41,22,13.2,79
΢վ2,2022/11/13 8:00,16,46,23,13.5,76
΢վ2,2022/11/13 9:00,16,46,22,13.5,73
΢վ2,2022/11/13 10:00,20,56,25,13.7,72
΢վ2,2022/11/13 11:00,20,58,24,14.1,70
΢վ2,2022/11/13 12:00,21,60,24,14,70
΢վ2,2022/11/13 13:00,21,60,25,14,69
΢վ2,2022/11/13 14:00,20,58,25,13.9,68
΢վ2,2022/11/13 15:00,20,56,26,13.5,68
΢վ2,2022/11/13 16:00,18,54,25,13.6,66
΢վ2,2022/11/13 17:00,18,52,26,13.6,66
΢վ2,2022/11/13 18:00,16,49,25,13.7,64
΢վ2,2022/11/13 19:00,15,46,25,13.3,64
΢վ2,2022/11/13 20:00,15,45,26,13.1,65
΢վ2,2022/11/13 21:00,17,49,27,13.1,65
΢վ2,2022/11/13 22:00,19,53,28,12.3,71
΢վ2,2022/11/13 23:00,21,58,28,12.3,71
΢վ2,2022/11/14 0:00,21,57,26,12.3,71
΢վ2,2022/11/14 1:00,23,62,28,11.6,74
΢վ2,2022/11/14 2:00,20,54,27,11.2,75
΢վ2,2022/11/14 3:00,18,51,25,11.3,73
΢վ2,2022/11/14 4:00,18,49,25,11.3,71
΢վ2,2022/11/14 5:00,18,47,25,11.2,69
΢վ2,2022/11/14 6:00,19,51,27,11.2,70
΢վ2,2022/11/14 7:00,20,55,27,11.6,69
΢վ2,2022/11/14 8:00,20,56,24,11.8,67
΢վ2,2022/11/14 9:00,22,61,26,12.5,67
΢վ2,2022/11/14 10:00,24,64,25,13.1,64
΢վ2,2022/11/14 11:00,24,64,24,13.5,62
΢վ2,2022/11/14 12:00,21,58,25,13,61
΢վ2,2022/11/14 13:00,21,57,27,12.9,60
΢վ2,2022/11/14 14:00,23,64,32,12.1,65
΢վ2,2022/11/14 15:00,22,60,37,10.4,79
΢վ2,2022/11/14 16:00,12,43,30,11,73
΢վ2,2022/11/14 17:00,18,57,34,11,78
΢վ2,2022/11/14 18:00,21,64,33,10.8,81
΢վ2,2022/11/14 19:00,22,66,32,11,81
΢վ2,2022/11/14 20:00,22,63,31,11.2,81
΢վ2,2022/11/14 21:00,22,62,30,11.5,80
΢վ2,2022/11/14 22:00,27,75,29,11.7,76
΢վ2,2022/11/14 23:00,30,82,31,11.5,77
΢վ2,2022/11/15 0:00,30,81,29,11.7,76
΢վ2,2022/11/15 1:00,31,80,27,11.4,75
΢վ2,2022/11/15 2:00,31,81,27,11.6,71
΢վ2,2022/11/15 3:00,31,82,29,11.5,72
΢վ2,2022/11/15 4:00,34,88,32,10.9,76
΢վ2,2022/11/15 5:00,38,100,32,10.3,79
΢վ2,2022/11/15 6:00,40,110,31,10,80
΢վ2,2022/11/15 7:00,39,106,26,11.5,74
΢վ2,2022/11/15 8:00,38,102,18,11.9,71
΢վ2,2022/11/15 9:00,34,90,20,13.5,62
΢վ2,2022/11/15 10:00,32,83,20,15.8,53
΢վ2,2022/11/15 11:00,32,84,20,16.8,47
΢վ2,2022/11/15 12:00,30,80,21,17,42
΢վ2,2022/11/15 13:00,27,70,20,18,35
